"ass'n",5412381,1,"ᚪᛋᛋᚾ",232
"don't",1549437,1,"ᛞᚩᚾᛏ",184
"dep't",1507733,1,"ᛞᛖᛈᛏ",258
"gov't",1141122,1,"ᚷᚩᚢᛏ",86
"sec'y",1112596,1,"ᛋᛖᚳᚣ",236
"heav'n",1093558,1,"ᚻᛠᚢᚾ",164
"how'd",985802,1,"ᚻᚩᚹᛞ",138
"aff'd",959442,1,"ᚪᚠᚠᛞ",190
"rec'd",943421,1,"ᚱᛖᚳᛞ",180
"wou'd",760659,1,"ᚹᚩᚢᛞ",118
"ass't",718384,1,"ᚪᛋᛋᛏ",262
"lov'd",607158,1,"ᛚᚩᚢᛞ",172
"cap'n",583227,1,"ᚳᚪᛈᚾ",182
"rev'd",558919,1,"ᚱᛖᚢᛞ",170
"can't",448784,1,"ᚳᚪᚾᛏ",198
"fix'd",412329,1,"ᚠᛁᛉᛞ",169
"arm's",400641,1,"ᚪᚱᛗᛋ",232
"cou'd",394386,1,"ᚳᚩᚢᛞ",112
"why'd",383178,1,"ᚹᚻᚣᛞ",234
"liv'd",357641,1,"ᛚᛁᚢᛞ",196
"van't",338899,1,"ᚢᚪᚾᛏ",188
"com'n",338809,1,"ᚳᚩᛗᚾ",120
"arm'd",299912,1,"ᚪᚱᛗᛞ",268
"ask'd",292851,1,"ᚪᛋᚳᛞ",252
"dec'd",265127,1,"ᛞᛖᚳᛞ",258
"man's",264861,1,"ᛗᚪᚾᛋ",250
"fear'd",239439,1,"ᚠᛠᚱᛞ",211
"isn't",215909,1,"ᛁᛋᚾᛏ",172
"she'd",212202,1,"ᛋᚻᛖᛞ",232
"con't",211868,1,"ᚳᚩᚾᛏ",108
"mov'd",202486,1,"ᛗᚩᚢᛞ",170
"lib'n",201943,1,"ᛚᛁᛒᚾ",194
"sup't",196232,1,"ᛋᚢᛈᛏ",158
"mix'd",195530,1,"ᛗᛁᛉᛞ",238
"for't",192012,1,"ᚠᚩᚱᛏ",79
"pub'd",189457,1,"ᛈᚢᛒᛞ",196
"won't",176802,1,"ᚹᚩᚾᛏ",114
"bow'd",175047,1,"ᛒᚩᚹᛞ",176
"cat's",164792,1,"ᚳᚪᛏᛋ",222
"hang'd",149387,1,"ᚻᚪᛝᛞ",288
"giv'n",135714,1,"ᚷᛁᚢᚾ",80
"rear'd",133679,1,"ᚱᛠᚱᛞ",220
"cry'd",132633,1,"ᚳᚱᚣᛞ",216
"seal'd",124732,1,"ᛋᛠᛚᛞ",324
"ret'd",118925,1,"ᚱᛖᛏᛞ",226
"fam'd",115708,1,"ᚠᚪᛗᛞ",259
"sav'd",111335,1,"ᛋᚪᚢᛞ",242
"nam'd",111278,1,"ᚾᚪᛗᛞ",286
"own'd",110318,1,"ᚩᚹᚾᛞ",144
"urg'd",104378,1,"ᚢᚱᚷᛞ",120
"woo'd",102283,1,"ᚹᚩᚩᛞ",122
"that's",98013,1,"ᚦᚪᛏᛋ",214
"vow'd",96108,1,"ᚢᚩᚹᛞ",118
"reg't",95717,1,"ᚱᛖᚷᛏ",154
"death's",95077,1,"ᛞᛠᚦᛋ",256
"try'd",94621,1,"ᛏᚱᚣᛞ",262
"they'd",90456,1,"ᚦᛖᚣᛞ",264
"rob't",87925,1,"ᚱᚩᛒᛏ",138
"fir'd",85731,1,"ᚠᛁᚱᛞ",133
"you'd",85456,1,"ᚣᚩᚢᛞ",202
"san'a",84634,1,"ᛋᚪᚾᚪ",276
"acc't",82344,1,"ᚪᚳᚳᛏ",182
"rep't",80028,1,"ᚱᛖᛈᛏ",180
"ceas'd",78116,1,"ᚳᛠᛋᛞ",264
"rul'd",76285,1,"ᚱᚢᛚᛞ",176
"vex'd",75851,1,"ᚢᛖᛉᛞ",206
"tir'd",74988,1,"ᛏᛁᚱᛞ",190
"let's",73794,1,"ᛚᛖᛏᛋ",252
"ree'd",70684,1,"ᚱᛖᛖᛞ",234
"tax'n",70221,1,"ᛏᚪᛉᚾ",232
"heap'd",68704,1,"ᚻᛠᛈᛞ",264
"gaz'd",67708,1,"ᚷᚪᛋᛞ",256
"hop'd",66649,1,"ᚻᚩᛈᛞ",162
"env't",65959,1,"ᛖᚾᚢᛏ",158
"was't",64810,1,"ᚹᚪᛋᛏ",228
"god's",63972,1,"ᚷᚩᛞᛋ",166
"ref'd",63307,1,"ᚱᛖᚠᛞ",169
"long'd",61133,1,"ᛚᚩᛝᛞ",248
"dog's",60459,1,"ᛞᚩᚷᛋ",166
"dar'd",60239,1,"ᛞᚪᚱᛞ",286
"wak'd",60187,1,"ᚹᚪᚳᛞ",218
"din'd",60081,1,"ᛞᛁᚾᛞ",238
"fac'd",59902,1,"ᚠᚪᚳᛞ",201
"div'n",57072,1,"ᛞᛁᚢᚾ",152
"aim'd",55705,1,"ᚪᛁᛗᛞ",288
"one's",53803,1,"ᚩᚾᛖᛋ",156
"leap'd",53297,1,"ᛚᛠᛈᛞ",314
"wan't",52087,1,"ᚹᚪᚾᛏ",204
"she's",51534,1,"ᛋᚻᛖᛋ",196
"ain't",51159,1,"ᚪᛁᚾᛏ",216
"fed'n",48047,1,"ᚠᛖᛞᚾ",187
"his'n",47718,1,"ᚻᛁᛋᚾ",136
"inc'd",46451,1,"ᛁᚾᚳᛞ",162
"han't",46171,1,"ᚻᚪᚾᛏ",208
"bro't",45051,1,"ᛒᚱᚩᛏ",138
"rang'd",44167,1,"ᚱᚪᛝᛞ",276
"opp'n",44139,1,"ᚩᛈᛈᚾ",122
"req'd",44111,1,"ᚱᛖᚳᛞ",180
"men's",43468,1,"ᛗᛖᚾᛋ",220
"out'n",42798,1,"ᚩᚢᛏᚾ",98
"reg'd",42694,1,"ᚱᛖᚷᛞ",184
"bos'n",42663,1,"ᛒᚩᛋᚾ",150
"lean'd",42401,1,"ᛚᛠᚾᛞ",300
"tun'd",42114,1,"ᛏᚢᚾᛞ",180
"off'n",41833,1,"ᚩᚠᚠᚾ",40
"col'd",41071,1,"ᚳᚩᛚᛞ",182
"cur'd",40708,1,"ᚳᚢᚱᛞ",116
"earn'd",40662,1,"ᛠᚱᚾᛞ",238
"wav'd",38045,1,"ᚹᚪᚢᛞ",208
"rob'd",37179,1,"ᚱᚩᛒᛞ",168
"lik'd",37050,1,"ᛚᛁᚳᛞ",206
"heav'd",35658,1,"ᚻᛠᚢᛞ",224
"year's",35562,1,"ᚣᛠᚱᛋ",276
"beam'd",35479,1,"ᛒᛠᛗᛞ",330
"com't",35365,1,"ᚳᚩᛗᛏ",150
"arn't",35008,1,"ᚪᚱᚾᛏ",196
"see't",35000,1,"ᛋᛖᛖᛏ",246
"din't",34889,1,"ᛞᛁᚾᛏ",208
"div'd",34769,1,"ᛞᛁᚢᛞ",212
"bath'd",34350,1,"ᛒᚪᚦᛞ",252
"ine'd",33499,1,"ᛁᚾᛖᛞ",216
"see'd",33266,1,"ᛋᛖᛖᛞ",276
"lsn't",32050,1,"ᛚᛋᚾᛏ",214
"jew's",31314,1,"ᛂᛖᚹᛋ",176
"adn't",31280,1,"ᚪᛞᚾᛏ",274
"who'd",31072,1,"ᚹᚻᚩᛞ",138
"lin'd",30428,1,"ᛚᛁᚾᛞ",222
"lay'd",30215,1,"ᛚᚪᚣᛞ",362
"sow'd",30071,1,"ᛋᚩᚹᛞ",168
"heal'd",29887,1,"ᚻᛠᛚᛞ",294
"neat's",29291,1,"ᚾᛠᛏᛋ",250
"dhu'l",28849,1,"ᛞᚻᚢᛚ",188
"err'd",28306,1,"ᛖᚱᚱᛞ",178
"app'd",28067,1,"ᚪᛈᛈᛞ",272
"reap'd",27699,1,"ᚱᛠᛈᛞ",252
"joy'd",27430,1,"ᛂᚩᚣᛞ",236
"pay'd",27299,1,"ᛈᚪᚣᛞ",332
"dou't",26567,1,"ᛞᚩᚢᛏ",158
"edw'd",26412,1,"ᛖᛞᚹᛞ",264
"ont'd",26334,1,"ᚩᚾᛏᛞ",184
"est'd",25683,1,"ᛖᛋᛏᛞ",268
"dev't",25395,1,"ᛞᛖᚢᛏ",218
"row'd",25064,1,"ᚱᚩᚹᛞ",126
"fee'd",24951,1,"ᚠᛖᛖᛞ",225
"doen't",24719,1,"ᛞᛟᚾᛏ",260
"sev'n",24186,1,"ᛋᛖᚢᚾ",152
"car'd",23935,1,"ᚳᚪᚱᛞ",210
"ben't",23889,1,"ᛒᛖᚾᛏ",216
"wip'd",23515,1,"ᚹᛁᛈᛞ",182
"rag'd",23192,1,"ᚱᚪᚷᛞ",214
"dry'd",23124,1,"ᛞᚱᚣᛞ",292
"pin'd",23033,1,"ᛈᛁᚾᛞ",192
"asn't",22991,1,"ᚪᛋᚾᛏ",238
"dee'd",22692,1,"ᛞᛖᛖᛞ",312
"pil'd",22514,1,"ᛈᛁᛚᛞ",236
"idn't",22443,1,"ᛁᛞᚾᛏ",208
"beg'd",22350,1,"ᛒᛖᚷᛞ",234
"von't",22091,1,"ᚢᚩᚾᛏ",98
"adj't",21982,1,"ᚪᛞᛂᛏ",282
"man'd",21723,1,"ᛗᚪᚾᛞ",286
"det'd",21486,1,"ᛞᛖᛏᛞ",304
"spy'd",20999,1,"ᛋᛈᚣᛞ",288
"ban't",20981,1,"ᛒᚪᚾᛏ",246
"tax'd",20923,1,"ᛏᚪᛉᛞ",292
"tam'd",20524,1,"ᛏᚪᛗᛞ",316
"who's",20027,1,"ᚹᚻᚩᛋ",102
"sear'd",19936,1,"ᛋᛠᚱᛞ",262
"com'd",19482,1,"ᚳᚩᛗᛞ",180
"lou'd",19435,1,"ᛚᚩᚢᛞ",172
"lac'd",18785,1,"ᛚᚪᚳᛞ",272
"app't",18547,1,"ᚪᛈᛈᛏ",242
"day's",18399,1,"ᛞᚪᚣᛋ",342
"war's",18340,1,"ᚹᚪᚱᛋ",180
"cal'd",18316,1,"ᚳᚪᛚᛞ",272
"edg'd",18288,1,"ᛖᛞᚷᛞ",262
"hew'd",18284,1,"ᚻᛖᚹᛞ",198
"wax'd",18214,1,"ᚹᚪᛉᛞ",252
"with't",18195,1,"ᚹᛁᚦᛏ",114
"yer'd",17905,1,"ᚣᛖᚱᛞ",270
"hir'd",17875,1,"ᚻᛁᚱᛞ",154
"ebb'd",17775,1,"ᛖᛒᛒᛞ",278
"ram's",17749,1,"ᚱᚪᛗᛋ",232
"cow's",17741,1,"ᚳᚩᚹᛋ",92
"con'd",17592,1,"ᚳᚩᚾᛞ",138
"hog's",17470,1,"ᚻᚩᚷᛋ",100
"fig'd",17339,1,"ᚠᛁᚷᛞ",139
"far'd",17223,1,"ᚠᚪᚱᛞ",199
"wer't",17128,1,"ᚹᛖᚱᛏ",156
"bean't",17128,1,"ᛒᛠᚾᛏ",258
"ass'd",17036,1,"ᚪᛋᛋᛞ",292
"aas'n",16954,1,"ᚪᚪᛋᚾ",276
"lion's",16733,1,"ᛚᛡᚾᛋ",262
"bak'd",16530,1,"ᛒᚪᚳᛞ",260
"amn't",16435,1,"ᚪᛗᚾᛏ",256
"bear's",16279,1,"ᛒᛠᚱᛋ",234
"cap't",16227,1,"ᚳᚪᛈᛏ",212
"acc'd",16014,1,"ᚪᚳᚳᛞ",212
"pac'd",15924,1,"ᛈᚪᚳᛞ",242
"peal'd",15563,1,"ᛈᛠᛚᛞ",314
"sho'd",15466,1,"ᛋᚻᚩᛞ",172
"lon't",15187,1,"ᛚᚩᚾᛏ",168
"enf'd",14884,1,"ᛖᚾᚠᛞ",187
"pav'd",14748,1,"ᛈᚪᚢᛞ",232
"say'd",14651,1,"ᛋᚪᚣᛞ",342
"ris'n",14473,1,"ᚱᛁᛋᚾ",124
"dun't",14330,1,"ᛞᚢᚾᛏ",180
"nhw'n",14281,1,"ᚾᚻᚹᚾ",100
"dey'd",14013,1,"ᛞᛖᚣᛞ",348
"mor'n",13997,1,"ᛗᚩᚱᚾ",118
"com'th",13579,1,"ᚳᚩᛗᚦ",96
"mew'd",13399,1,"ᛗᛖᚹᛞ",246
"tum'd",13385,1,"ᛏᚢᛗᛞ",222
"art's",13313,1,"ᚪᚱᛏᛋ",220
"pop'n",13192,1,"ᛈᚩᛈᚾ",122
"liu'd",13157,1,"ᛚᛁᚢᛞ",196
"ken'd",12847,1,"ᚳᛖᚾᛞ",198
"del'd",12830,1,"ᛞᛖᛚᛞ",318
"exp'd",12560,1,"ᛖᛉᛈᛞ",246
"you'n",12384,1,"ᚣᚩᚢᚾ",142
"one'd",12311,1,"ᚩᚾᛖᛞ",192
"leav'd",12275,1,"ᛚᛠᚢᛞ",274
"and't",12221,1,"ᚪᚾᛞᛏ",274
"for'd",12108,1,"ᚠᚩᚱᛞ",109
"orb'd",12102,1,"ᚩᚱᛒᛞ",168
"rep'd",11882,1,"ᚱᛖᛈᛞ",210
"two's",11736,1,"ᛏᚹᚩᛋ",138
"wun't",11732,1,"ᚹᚢᚾᛏ",110
"gor'd",11641,1,"ᚷᚩᚱᛞ",124
"say't",11559,1,"ᛋᚪᚣᛏ",312
"thou'd",11540,1,"ᚦᚩᚢᛞ",104
"this'd",11500,1,"ᚦᛁᛋᛞ",178
"ill'd",11499,1,"ᛁᛚᛚᛞ",266
"mus'd",11464,1,"ᛗᚢᛋᛞ",216
"tan't",11265,1,"ᛏᚪᚾᛏ",244
"ply'd",11053,1,"ᛈᛚᚣᛞ",308
"fil'd",11028,1,"ᚠᛁᛚᛞ",195
"may't",10999,1,"ᛗᚪᚣᛏ",330
"pat'd",10995,1,"ᛈᚪᛏᛞ",288
"don'd",10953,1,"ᛞᚩᚾᛞ",214
"rem'd",10938,1,"ᚱᛖᛗᛞ",238
"our'n",10910,1,"ᚩᚢᚱᚾ",50
"dam'd",10899,1,"ᛞᚪᛗᛞ",346
"app'n",10894,1,"ᚪᛈᛈᚾ",212
"wean'd",10840,1,"ᚹᛠᚾᛞ",246
