"is't","359079","1","ᛁᛋᛏ",143
"he'd","293957","1","ᚻᛖᛞ",179
"in't","260116","1","ᛁᚾᛏ",119
"it's","245982","1","ᛁᛏᛋ",143
"king's","173663","1","ᚳᛝᛋ",145
"wing'd","139568","1","ᚹᛝᛞ",187
"to't","137315","1","ᛏᚩᛏ",125
"dy'd","126580","1","ᛞᚣᛞ",281
"do't","121197","1","ᛞᚩᛏ",155
"am't","113785","1","ᚪᛗᛏ",227
"ey'd","89573","1","ᛖᚣᛞ",259
"an'd","86354","1","ᚪᚾᛞ",215
"he's","77265","1","ᚻᛖᛋ",143
"if'n","68268","1","ᛁᚠᚾ",62
"ch'n","55767","1","ᚳᚻᚾ",65
"we'd","51787","1","ᚹᛖᛞ",175
"ob't","51592","1","ᚩᛒᛏ",127
"tho't","50502","1","ᚦᚩᛏ",71
"ap'd","47122","1","ᚪᛈᛞ",229
"ok'd","46264","1","ᚩᚳᛞ",109
"ty'd","43780","1","ᛏᚣᛞ",251
"ca'd","40710","1","ᚳᚪᛞ",199
"sh'd","30624","1","ᛋᚻᛞ",165
"ah'd","30274","1","ᚪᚻᛞ",209
"ow'd","29910","1","ᚩᚹᛞ",115
"sy'n","29658","1","ᛋᚣᚾ",185
"be'n","29552","1","ᛒᛖᚾ",157
"sn't","28168","1","ᛋᚾᛏ",141
"be't","28125","1","ᛒᛖᛏ",187
"tha't","27298","1","ᚦᚪᛏ",161
"ag't","25930","1","ᚪᚷᛏ",173
"aw'd","25477","1","ᚪᚹᛞ",205
"go'n","25290","1","ᚷᚩᚾ",53
"mae'n","23746","1","ᛗᚫᚾ",201
"en't","23120","1","ᛖᚾᛏ",155
"hi'n","22497","1","ᚻᛁᚾ",83
"eas'd","22101","1","ᛠᛋᛞ",251
"id'd","21864","1","ᛁᛞᛞ",209
"ha'd","20019","1","ᚻᚪᛞ",209
"od'd","19403","1","ᚩᛞᛞ",185
"wo'd","18736","1","ᚹᚩᛞ",115
"dn't","17440","1","ᛞᚾᛏ",177
"by't","17138","1","ᛒᚣᛏ",223
"op'd","17005","1","ᚩᛈᛞ",139
"ear'd","16202","1","ᛠᚱᛞ",209
"wi't","15992","1","ᚹᛁᛏ",109
"me'n","15968","1","ᛗᛖᚾ",167
"ma'n","15624","1","ᛗᚪᚾ",197
"if't","15453","1","ᛁᚠᛏ",92
"bo't","15370","1","ᛒᚩᛏ",127
"ting'd","15338","1","ᛏᛝᛞ",227
"pa'd","14071","1","ᛈᚪᛞ",229
"no't","13775","1","ᚾᚩᛏ",95
"ean't","13504","1","ᛠᚾᛏ",197
"ti'n","13011","1","ᛏᛁᚾ",119
"co'd","12853","1","ᚳᚩᛞ",109
"ed'n","12773","1","ᛖᛞᚾ",185
"me'd","12669","1","ᛗᛖᛞ",227
"au'n","12146","1","ᚪᚢᚾ",129
"co'n","11815","1","ᚳᚩᚾ",49
"it'd","11783","1","ᛁᛏᛞ",179
"pu'd","11564","1","ᛈᚢᛞ",135
"ni'n","11509","1","ᚾᛁᚾ",89
"as't","11292","1","ᚪᛋᛏ",209
"ha't","11277","1","ᚻᚪᛏ",179
"ab't","10848","1","ᚪᛒᛏ",217
"so'd","10787","1","ᛋᚩᛞ",149
"so'n","10705","1","ᛋᚩᚾ",89
"yo'd","10358","1","ᚣᚩᛞ",199
"mo'n","10275","1","ᛗᚩᚾ",107
"ba'd","10261","1","ᛒᚪᛞ",247
"leo'n","10246","1","ᛚᛇᚾ",143
"ya'd","10173","1","ᚣᚪᛞ",289
"no'th","10044","1","ᚾᚩᚦ",41
"ca't","9989","1","ᚳᚪᛏ",169
"do'n","9812","1","ᛞᚩᚾ",125
"ho'd","9698","1","ᚻᚩᛞ",119
"eon's","9574","1","ᛇᚾᛋ",123
"fe't","9464","1","ᚠᛖᛏ",128
"ko'd","9424","1","ᚳᚩᛞ",109
"co't","9352","1","ᚳᚩᛏ",79
"ca'n","9220","1","ᚳᚪᚾ",139
"ou'd","9178","1","ᚩᚢᛞ",99
"ro'n","9139","1","ᚱᚩᚾ",47
"tha'd","9132","1","ᚦᚪᛞ",191
"go'd","9071","1","ᚷᚩᛞ",113
"vn'th","8779","1","ᚢᚾᚦ",37
"di'd","8698","1","ᛞᛁᛞ",209
"so't","8199","1","ᛋᚩᛏ",119
"ac't","8044","1","ᚪᚳᛏ",169
"ty'n","7877","1","ᛏᚣᚾ",191
"it't","7809","1","ᛁᛏᛏ",149
"se'n","7707","1","ᛋᛖᚾ",149
"wi'th","7663","1","ᚹᛁᚦ",55
"op't","7582","1","ᚩᛈᛏ",109
"ring'd","7329","1","ᚱᛝᛞ",179
"ra'd","6895","1","ᚱᚪᛞ",197
"bo'n","6892","1","ᛒᚩᚾ",97
"ai'd","6892","1","ᚪᛁᛞ",217
"to'th","6884","1","ᛏᚩᚦ",71
"of't","6811","1","ᚩᚠᛏ",68
"di'n","6742","1","ᛞᛁᚾ",149
"wa'd","6739","1","ᚹᚪᛞ",205
"we'n","6664","1","ᚹᛖᚾ",115
"ag'd","6615","1","ᚪᚷᛞ",203
"cc'd","6575","1","ᚳᚳᛞ",115
"gi'n","6489","1","ᚷᛁᚾ",77
"vs'd","6336","1","ᚢᛋᛞ",145
"tu'n","6319","1","ᛏᚢᚾ",91
"lt'd","6196","1","ᛚᛏᛞ",221
"ie'd","6173","1","ᛁᛖᛞ",187
"ion't","6144","1","ᛡᚾᛏ",195
"lo'd","6116","1","ᛚᚩᛞ",169
"to'd","6023","1","ᛏᚩᛞ",155
"su'd","5986","1","ᛋᚢᛞ",145
"na't","5970","1","ᚾᚪᛏ",185
"ex'd","5885","1","ᛖᛉᛞ",203
"it'th","5815","1","ᛁᛏᚦ",95
"ci's","5758","1","ᚳᛁᛋ",97
"he'th","5748","1","ᚻᛖᚦ",95
"bu't","5643","1","ᛒᚢᛏ",123
"op'n","5611","1","ᚩᛈᚾ",79
"king'd","5575","1","ᚳᛝᛞ",181
"ma'd","5566","1","ᛗᚪᛞ",257
"st'd","5480","1","ᛋᛏᛞ",201
"pa't","5476","1","ᛈᚪᛏ",199
"or'd","5475","1","ᚩᚱᛞ",107
"re'd","5391","1","ᚱᛖᛞ",167
"oi'd","5181","1","ᚩᛁᛞ",127
"pu't","5174","1","ᛈᚢᛏ",105
"en'd","5028","1","ᛖᚾᛞ",185
"am'n","4989","1","ᚪᛗᚾ",197
"mn't","4872","1","ᛗᚾᛏ",159
"fr't","4860","1","ᚠᚱᛏ",72
"hae't","4810","1","ᚻᚫᛏ",183
"up'n","4747","1","ᚢᛈᚾ",75
"as'd","4700","1","ᚪᛋᛞ",239
"bu'n","4652","1","ᛒᚢᚾ",93
"hy't","4636","1","ᚻᚣᛏ",185
"le'd","4606","1","ᛚᛖᛞ",229
"yo'n","4559","1","ᚣᚩᚾ",139
"hea'th","4519","1","ᚻᛠᚦ",137
"ol't","4517","1","ᚩᛚᛏ",139
"sh'n","4495","1","ᛋᚻᚾ",105
"ar'd","4347","1","ᚪᚱᛞ",197
"er'd","4310","1","ᛖᚱᛞ",167
"sing'd","4294","1","ᛋᛝᛞ",221
"ar't","4241","1","ᚪᚱᛏ",167
"the'n","4204","1","ᚦᛖᚾ",101
"un't","4188","1","ᚢᚾᛏ",91
"ct's","4160","1","ᚳᛏᛋ",125
"fi'n","4135","1","ᚠᛁᚾ",62
"yu'd","4105","1","ᚣᚢᛞ",195
"jy't","4105","1","ᛂᚣᛏ",199
"no'n","4064","1","ᚾᚩᚾ",65
"ve'd","3980","1","ᚢᛖᛞ",159
"eat'n","3952","1","ᛠᛏᚾ",197
"ta'n","3919","1","ᛏᚪᚾ",185
"fae'd","3905","1","ᚠᚫᛞ",192
"joe'd","3854","1","ᛂᛟᛞ",209
"in'd","3840","1","ᛁᚾᛞ",149
"ax'd","3810","1","ᚪᛉᛞ",233
"ac'd","3775","1","ᚪᚳᛞ",199
"au't","3720","1","ᚪᚢᛏ",159
"sy't","3708","1","ᛋᚣᛏ",215
"ai'n","3708","1","ᚪᛁᚾ",157
"to'n","3699","1","ᛏᚩᚾ",95
"ou't","3628","1","ᚩᚢᛏ",69
"mf'd","3581","1","ᛗᚠᛞ",162
"or's","3578","1","ᚩᚱᛋ",71
"ti'd","3566","1","ᛏᛁᛞ",179
"fa'n","3511","1","ᚠᚪᚾ",128
"ai't","3490","1","ᚪᛁᛏ",187
"reo'd","3397","1","ᚱᛇᛞ",141
"le't","3382","1","ᛚᛖᛏ",199
"bo'd","3380","1","ᛒᚩᛞ",157
"la'd","3374","1","ᛚᚪᛞ",259
"ow'n","3371","1","ᚩᚹᚾ",55
"fo'th","3370","1","ᚠᚩᚦ",14
"na'n","3303","1","ᚾᚪᚾ",155
"tha'n","3291","1","ᚦᚪᚾ",131
"ef'n","3286","1","ᛖᚠᚾ",98
"ho'n","3278","1","ᚻᚩᚾ",59
"gr'd","3272","1","ᚷᚱᛞ",117
"as'n","3272","1","ᚪᛋᚾ",179
"oo'd","3256","1","ᚩᚩᛞ",103
"ll't","3239","1","ᛚᛚᛏ",205
"vw'th","3232","1","ᚢᚹᚦ",27
"cu't","3220","1","ᚳᚢᛏ",75
"ge'n","3187","1","ᚷᛖᚾ",113
"sg't","3175","1","ᛋᚷᛏ",129
"oi't","3153","1","ᚩᛁᛏ",97
"sa't","3136","1","ᛋᚪᛏ",209
"jo'n","3130","1","ᛂᚩᚾ",73
"ga'n","3124","1","ᚷᚪᚾ",143
"nu'n","3107","1","ᚾᚢᚾ",61
"at't","3094","1","ᚪᛏᛏ",215
"eu'n","3079","1","ᛖᚢᚾ",99
"go'th","3050","1","ᚷᚩᚦ",29
"pl't","3026","1","ᛈᛚᛏ",175
"tea'd","2934","1","ᛏᛠᛞ",257
"ot't","2889","1","ᚩᛏᛏ",125
"be'd","2850","1","ᛒᛖᛞ",217
"fi't","2844","1","ᚠᛁᛏ",92
"ss'n","2825","1","ᛋᛋᚾ",135
"an'n","2817","1","ᚪᚾᚾ",155
"king't","2803","1","ᚳᛝᛏ",151
"eng'd","2747","1","ᛖᛝᛞ",235
"im'd","2720","1","ᛁᛗᛞ",191
"ma't","2713","1","ᛗᚪᛏ",227
"me't","2691","1","ᛗᛖᛏ",197
"cw't","2672","1","ᚳᚹᛏ",91
"us'n","2669","1","ᚢᛋᚾ",85
"mc'd","2636","1","ᛗᚳᛞ",173
"au'd","2632","1","ᚪᚢᛞ",189
"wo'th","2529","1","ᚹᚩᚦ",31
"li't","2524","1","ᛚᛁᛏ",163
"st'n","2515","1","ᛋᛏᚾ",141
"ch'd","2514","1","ᚳᚻᛞ",125
"ee'd","2486","1","ᛖᛖᛞ",223
"su't","2473","1","ᛋᚢᛏ",115
"ln't","2463","1","ᛚᚾᛏ",161
"at'd","2458","1","ᚪᛏᛞ",245
"hl'd","2456","1","ᚻᛚᛞ",185
"po'd","2452","1","ᛈᚩᛞ",139
"bi't","2451","1","ᛒᛁᛏ",151
"cl't","2447","1","ᚳᛚᛏ",145
"ly'd","2425","1","ᛚᚣᛞ",265
"of'n","2369","1","ᚩᚠᚾ",38
"it'n","2332","1","ᛁᛏᚾ",119
"wo't","2324","1","ᚹᚩᛏ",85
"zo'n","2299","1","ᛋᚩᚾ",89
"se't","2299","1","ᛋᛖᛏ",179
"wa'n","2293","1","ᚹᚪᚾ",145
"thing'd","2287","1","ᚦᛝᛞ",173
"al't","2270","1","ᚪᛚᛏ",229
"on'd","2263","1","ᚩᚾᛞ",125
"ra's","2246","1","ᚱᚪᛋ",161
"al'd","2242","1","ᚪᛚᛞ",259
"ol'd","2241","1","ᚩᛚᛞ",169
"ir'n","2236","1","ᛁᚱᚾ",71
"fe'n","2236","1","ᚠᛖᚾ",98
"hu't","2213","1","ᚻᚢᛏ",85
"oo'n","2188","1","ᚩᚩᚾ",43
"de'n","2182","1","ᛞᛖᚾ",185
"wi'd","2177","1","ᚹᛁᛞ",139
"wn'n","2168","1","ᚹᚾᚾ",77
"qu'd","2164","1","ᚳᚹᛞ",121
"hea'd","2160","1","ᚻᛠᛞ",221
"pn'n","2153","1","ᛈᚾᚾ",101
"ey'n","2148","1","ᛖᚣᚾ",199
"sm't","2132","1","ᛋᛗᛏ",183
"iov'd","2130","1","ᛡᚢᛞ",199
"he'n","2121","1","ᚻᛖᚾ",119
"zu'n","2118","1","ᛋᚢᚾ",85
"ch't","2118","1","ᚳᚻᛏ",95
"wi'n","2115","1","ᚹᛁᚾ",79
"ne'd","2112","1","ᚾᛖᛞ",185
"in'n","2093","1","ᛁᚾᚾ",89
"wa't","2091","1","ᚹᚪᛏ",175
"ou'n","2060","1","ᚩᚢᚾ",39
"ls't","2059","1","ᛚᛋᛏ",185
"ro'd","2055","1","ᚱᚩᛞ",107
"by'n","2047","1","ᛒᚣᚾ",193
"po't","2044","1","ᛈᚩᛏ",109
"joe's","2037","1","ᛂᛟᛋ",173
"he't","2035","1","ᚻᛖᛏ",149
"ian't","2032","1","ᛡᚾᛏ",195
"fo'n","2032","1","ᚠᚩᚾ",38
"bo'th","2022","1","ᛒᚩᚦ",73
"ii't","2009","1","ᛁᛁᛏ",121
"bl'd","2002","1","ᛒᛚᛞ",223
"sia'th","2001","1","ᛋᛡᚦ",165
"hi'd","1985","1","ᚻᛁᛞ",143
"sa'n","1973","1","ᛋᚪᚾ",179
"de'd","1955","1","ᛞᛖᛞ",245
"bn't","1948","1","ᛒᚾᛏ",149
"ta'd","1945","1","ᛏᚪᛞ",245
"yi'd","1935","1","ᚣᛁᛞ",223
"ye't","1931","1","ᚣᛖᛏ",229
"ll'd","1911","1","ᛚᛚᛞ",235
"mo't","1900","1","ᛗᚩᛏ",137
"du'd","1892","1","ᛞᚢᛞ",181
"ioy'd","1881","1","ᛡᚣᛞ",299
"mu't","1878","1","ᛗᚢᛏ",133
"kn't","1873","1","ᚳᚾᛏ",101
"bu'd","1871","1","ᛒᚢᛞ",153
"fc'th","1869","1","ᚠᚳᚦ",20
"co's","1869","1","ᚳᚩᛋ",73
"or't","1863","1","ᚩᚱᛏ",77
"wn't","1831","1","ᚹᚾᛏ",107
"the'd","1820","1","ᚦᛖᛞ",161
"ll'n","1810","1","ᛚᛚᚾ",175
"the't","1803","1","ᚦᛖᛏ",131
"um't","1797","1","ᚢᛗᛏ",133
"te'n","1791","1","ᛏᛖᚾ",155
"cv'n","1789","1","ᚳᚢᚾ",45
"un'd","1787","1","ᚢᚾᛞ",121
"mu'n","1780","1","ᛗᚢᚾ",103
"la't","1780","1","ᛚᚪᛏ",229
"oh'n","1763","1","ᚩᚻᚾ",59
"cz't","1758","1","ᚳᛋᛏ",125
"il't","1747","1","ᛁᛚᛏ",163
"ee'n","1733","1","ᛖᛖᚾ",163
"st't","1728","1","ᛋᛏᛏ",171
"hea't","1725","1","ᚻᛠᛏ",191
"gr't","1725","1","ᚷᚱᛏ",87
"mi'n","1711","1","ᛗᛁᚾ",131
"af'd","1708","1","ᚪᚠᛞ",188
"ci't","1702","1","ᚳᛁᛏ",103
"ba't","1700","1","ᛒᚪᛏ",217
"mia's","1699","1","ᛗᛡᛋ",231
"is'd","1690","1","ᛁᛋᛞ",173
"vy'd","1689","1","ᚢᚣᛞ",195
"pi'd","1688","1","ᛈᛁᛞ",163
"aa'd","1686","1","ᚪᚪᛞ",283
"ha'n","1675","1","ᚻᚪᚾ",149
"mg't","1659","1","ᛗᚷᛏ",147
"eq'n","1658","1","ᛖᚳᚾ",109
"fu'n","1653","1","ᚠᚢᚾ",34
"tm'n","1644","1","ᛏᛗᚾ",159
"il'd","1638","1","ᛁᛚᛞ",193
"zn't","1629","1","ᛋᚾᛏ",141
"py'd","1627","1","ᛈᚣᛞ",235
"im't","1627","1","ᛁᛗᛏ",161
"da'n","1613","1","ᛞᚪᚾ",215
"pa'n","1611","1","ᛈᚪᚾ",169
"nt'd","1608","1","ᚾᛏᛞ",177
"li'n","1605","1","ᛚᛁᚾ",133
"cr't","1603","1","ᚳᚱᛏ",83
"la'n","1602","1","ᛚᚪᚾ",199
"ja'd","1598","1","ᛂᚪᛞ",223
"sh't","1597","1","ᛋᚻᛏ",135
"da'd","1589","1","ᛞᚪᛞ",275
"dj'd","1578","1","ᛞᛂᛞ",215
"cz's","1578","1","ᚳᛋᛋ",119
"doe't","1577","1","ᛞᛟᛏ",231
"oh'd","1575","1","ᚩᚻᛞ",119
"se'd","1573","1","ᛋᛖᛞ",209
"tr'n","1572","1","ᛏᚱᚾ",99
"ni't","1552","1","ᚾᛁᛏ",119
"is'n","1550","1","ᛁᛋᚾ",113
"at's","1548","1","ᚪᛏᛋ",209
"rea'd","1542","1","ᚱᛠᛞ",209
"ii'd","1527","1","ᛁᛁᛞ",151
"mi'd","1523","1","ᛗᛁᛞ",191
"lo'n","1520","1","ᛚᚩᚾ",109
"sm'th","1511","1","ᛋᛗᚦ",129
"ib'n","1511","1","ᛁᛒᚾ",121
"gu'n","1493","1","ᚷᚢᚾ",49
"ti't","1490","1","ᛏᛁᛏ",149
"li'th","1487","1","ᛚᛁᚦ",109
"fi'd","1481","1","ᚠᛁᛞ",122
"em'd","1479","1","ᛖᛗᛞ",227
"up'd","1477","1","ᚢᛈᛞ",135
"mi't","1474","1","ᛗᛁᛏ",161
"cu'd","1472","1","ᚳᚢᛞ",105
"hy'd","1460","1","ᚻᚣᛞ",215
"ba'n","1453","1","ᛒᚪᚾ",187
"iu'd","1433","1","ᛁᚢᛞ",123
"tt't","1425","1","ᛏᛏᛏ",177
"iv's","1418","1","ᛁᚢᛋ",87
"do'd","1414","1","ᛞᚩᛞ",185
"fo'd","1408","1","ᚠᚩᛞ",98
"ap't","1406","1","ᚪᛈᛏ",199
"ed'd","1395","1","ᛖᛞᛞ",245
"ne't","1371","1","ᚾᛖᛏ",155
"eq'd","1371","1","ᛖᚳᛞ",169
"pr't","1347","1","ᛈᚱᛏ",113
"tio'n","1346","1","ᛏᛡᚾ",195
"ep't","1344","1","ᛖᛈᛏ",169
"ab'd","1341","1","ᚪᛒᛞ",247
"ss't","1332","1","ᛋᛋᛏ",165
"si'n","1324","1","ᛋᛁᚾ",113
"gi't","1307","1","ᚷᛁᛏ",107
"sp'd","1302","1","ᛋᛈᛞ",185
"yw'n","1299","1","ᚣᚹᚾ",151
"ct't","1295","1","ᚳᛏᛏ",131
"ra'n","1294","1","ᚱᚪᚾ",137
"hv'd","1292","1","ᚻᚢᛞ",115
"wu'd","1280","1","ᚹᚢᛞ",111
"lo't","1278","1","ᛚᚩᛏ",139
"li'd","1276","1","ᛚᛁᛞ",193
"fo't","1273","1","ᚠᚩᛏ",68
"lt't","1272","1","ᛚᛏᛏ",191
"un'th","1267","1","ᚢᚾᚦ",37
"ot'n","1244","1","ᚩᛏᚾ",95
"we't","1242","1","ᚹᛖᛏ",145
"jo'd","1236","1","ᛂᚩᛞ",133
"fr'd","1232","1","ᚠᚱᛞ",102
"us't","1231","1","ᚢᛋᛏ",115
"ll'th","1221","1","ᛚᛚᚦ",151
"er'n","1220","1","ᛖᚱᚾ",107
"eou'd","1220","1","ᛇᚢᛞ",133
"pm't","1208","1","ᛈᛗᛏ",173
"ex'n","1205","1","ᛖᛉᚾ",143
"er't","1200","1","ᛖᚱᛏ",137
"pi't","1193","1","ᛈᛁᛏ",133
"re'n","1190","1","ᚱᛖᚾ",107
"tl't","1189","1","ᛏᛚᛏ",191
"dae't","1186","1","ᛞᚫᛏ",249
"ex't","1182","1","ᛖᛉᛏ",173
"by'th","1171","1","ᛒᚣᚦ",169
"mt'n","1170","1","ᛗᛏᚾ",159
"lae'd","1170","1","ᛚᚫᛞ",263
"ta't","1167","1","ᛏᚪᛏ",215
"on'n","1151","1","ᚩᚾᚾ",65
"ec'd","1148","1","ᛖᚳᛞ",169
"en's","1146","1","ᛖᚾᛋ",149
"cn't","1146","1","ᚳᚾᛏ",101
"ib'd","1145","1","ᛁᛒᛞ",181
"bl't","1144","1","ᛒᛚᛏ",193
"fa'th","1140","1","ᚠᚪᚦ",104
"ol'n","1138","1","ᚩᛚᚾ",109
"ur'd","1129","1","ᚢᚱᛞ",103
"ez'n","1129","1","ᛖᛋᚾ",149
"va'n","1126","1","ᚢᚪᚾ",129
"rr'n","1124","1","ᚱᚱᚾ",51
"si't","1120","1","ᛋᛁᛏ",143
"jn't","1118","1","ᛂᚾᛏ",125
"pae'd","1111","1","ᛈᚫᛞ",233
"cj's","1111","1","ᚳᛂᛋ",103
"ml't","1107","1","ᛗᛚᛏ",203
"ad'd","1107","1","ᚪᛞᛞ",275
"wy'n","1106","1","ᚹᚣᚾ",151
"ag'n","1101","1","ᚪᚷᚾ",143
"wh'n","1079","1","ᚹᚻᚾ",71
"be'th","1079","1","ᛒᛖᚦ",133
"wh't","1055","1","ᚹᚻᛏ",101
"ii'n","1033","1","ᛁᛁᚾ",91
"lb'th","1032","1","ᛚᛒᚦ",139
"da't","1031","1","ᛞᚪᛏ",245
"aes'n","1027","1","ᚫᛋᚾ",183
"oi'n","1019","1","ᚩᛁᚾ",67
"ne'n","1009","1","ᚾᛖᚾ",125
"du'n","1005","1","ᛞᚢᚾ",121
"no'd","1000","1","ᚾᚩᛞ",125
"fi'th","995","1","ᚠᛁᚦ",38
"si'd","994","1","ᛋᛁᛞ",173
"mo'd","991","1","ᛗᚩᛞ",167
"cd's","990","1","ᚳᛞᛋ",155
"ja'n","980","1","ᛂᚪᚾ",163
"ix't","980","1","ᛁᛉᛏ",137
"br'd","980","1","ᛒᚱᛞ",161
"ri't","977","1","ᚱᛁᛏ",101
"eb'n","977","1","ᛖᛒᚾ",157
"fe'd","975","1","ᚠᛖᛞ",158
"tn't","974","1","ᛏᚾᛏ",147
"pl'd","966","1","ᛈᛚᛞ",205
"ic'd","966","1","ᛁᚳᛞ",133
"hc'd","965","1","ᚻᚳᛞ",125
"fm't","965","1","ᚠᛗᛏ",132
"ho't","955","1","ᚻᚩᛏ",89
"br't","954","1","ᛒᚱᛏ",131
"jae'n","951","1","ᛂᚫᚾ",167
"fu'd","951","1","ᚠᚢᛞ",94
"ge't","947","1","ᚷᛖᛏ",143
"zo't","943","1","ᛋᚩᛏ",119
"at'n","938","1","ᚪᛏᚾ",185
"mt'd","933","1","ᛗᛏᛞ",219
