"is't","359079","1","ᛁᛋᛏ",143
"ma's","932","1","ᛗᚪᛋ",221
"thi'd","930","1","ᚦᛁᛞ",125
"nn'n","926","1","ᚾᚾᚾ",87
"es't","924","1","ᛖᛋᛏ",179
"do's","923","1","ᛞᚩᛋ",149
"de't","921","1","ᛞᛖᛏ",215
"ar'n","921","1","ᚪᚱᚾ",137
"vz'd","919","1","ᚢᛋᛞ",145
"su'n","919","1","ᛋᚢᚾ",85
"ss'd","917","1","ᛋᛋᛞ",195
"fl't","911","1","ᚠᛚᛏ",134
"cl'd","910","1","ᚳᛚᛞ",175
"eam'd","903","1","ᛠᛗᛞ",269
"ru'd","901","1","ᚱᚢᛞ",103
"wea'th","893","1","ᚹᛠᚦ",133
"en'n","893","1","ᛖᚾᚾ",125
"gr'n","891","1","ᚷᚱᚾ",57
"dea'th","889","1","ᛞᛠᚦ",203
"yn't","888","1","ᚣᚾᛏ",191
"deo'd","887","1","ᛞᛇᛞ",219
"ay'd","882","1","ᚪᚣᛞ",289
"re't","875","1","ᚱᛖᛏ",137
"eu't","874","1","ᛖᚢᛏ",129
"thi't","872","1","ᚦᛁᛏ",95
"hu'd","867","1","ᚻᚢᛞ",115
"ov't","866","1","ᚩᚢᛏ",69
"mn'd","863","1","ᛗᚾᛞ",189
"al'n","863","1","ᚪᛚᚾ",199
"hing'd","856","1","ᚻᛝᛞ",191
"tn'n","855","1","ᛏᚾᚾ",117
"cy'd","855","1","ᚳᚣᛞ",205
"er's","849","1","ᛖᚱᛋ",131
"pe'n","848","1","ᛈᛖᚾ",139
"hu'n","848","1","ᚻᚢᚾ",55
"in'th","847","1","ᛁᚾᚦ",65
"mm'n","846","1","ᛗᛗᚾ",171
"sea'n","844","1","ᛋᛠᚾ",191
"ru'n","841","1","ᚱᚢᚾ",43
"em't","841","1","ᛖᛗᛏ",197
"vi'd","837","1","ᚢᛁᛞ",123
"bi'd","837","1","ᛒᛁᛞ",181
"ns'd","836","1","ᚾᛋᛞ",171
"so's","835","1","ᛋᚩᛋ",113
"sl'n","834","1","ᛋᛚᚾ",155
"pt'd","834","1","ᛈᛏᛞ",191
"dea't","829","1","ᛞᛠᛏ",257
"pr'd","828","1","ᛈᚱᛞ",143
"os'd","824","1","ᚩᛋᛞ",149
"te't","821","1","ᛏᛖᛏ",185
"gn'd","818","1","ᚷᚾᛞ",135
"gae'd","817","1","ᚷᚫᛞ",207
"fa'd","815","1","ᚠᚪᛞ",188
"tv's","808","1","ᛏᚢᛋ",115
"ry'n","806","1","ᚱᚣᚾ",143
"ra't","804","1","ᚱᚪᛏ",167
"me'th","804","1","ᛗᛖᚦ",143
"ce'd","803","1","ᚳᛖᛞ",169
"br'n","800","1","ᛒᚱᚾ",101
"of'd","798","1","ᚩᚠᛞ",98
"wz't","797","1","ᚹᛋᛏ",131
"kh'n","795","1","ᚳᚻᚾ",65
"sl't","792","1","ᛋᛚᛏ",185
"iv'd","791","1","ᛁᚢᛞ",123
"ct'd","791","1","ᚳᛏᛞ",161
"pt't","786","1","ᛈᛏᛏ",161
"tt'd","785","1","ᛏᛏᛞ",207
"ring's","783","1","ᚱᛝᛋ",143
"tl'n","775","1","ᛏᛚᚾ",161
"uv'd","772","1","ᚢᚢᛞ",95
"aa'n","771","1","ᚪᚪᚾ",223
"vi't","769","1","ᚢᛁᛏ",93
"um'd","769","1","ᚢᛗᛞ",163
"lea'd","763","1","ᛚᛠᛞ",271
"lo'th","757","1","ᛚᚩᚦ",85
"ki'n","751","1","ᚳᛁᚾ",73
"qc'd","746","1","ᚳᚳᛞ",115
"of'th","745","1","ᚩᚠᚦ",14
"go't","742","1","ᚷᚩᛏ",83
"ir'd","741","1","ᛁᚱᛞ",131
"zh'n","740","1","ᛋᚻᚾ",105
"ze'd","739","1","ᛋᛖᛞ",209
"te'd","736","1","ᛏᛖᛞ",215
"lm'd","733","1","ᛚᛗᛞ",233
"ap'n","733","1","ᚪᛈᚾ",169
"ye'n","726","1","ᚣᛖᚾ",199
"gi'd","726","1","ᚷᛁᛞ",137
"le'n","725","1","ᛚᛖᚾ",169
"ve'n","724","1","ᚢᛖᚾ",99
"ri'n","722","1","ᚱᛁᚾ",71
"ph'd","721","1","ᛈᚻᛞ",155
"mt't","719","1","ᛗᛏᛏ",189
"ya'n","718","1","ᚣᚪᚾ",229
"mo'th","717","1","ᛗᚩᚦ",83
"ht'd","713","1","ᚻᛏᛞ",171
"na'd","712","1","ᚾᚪᛞ",215
"vo'd","710","1","ᚢᚩᛞ",99
"ka't","708","1","ᚳᚪᛏ",169
"mo's","706","1","ᛗᚩᛋ",131
"fa't","705","1","ᚠᚪᛏ",158
"leo'd","702","1","ᛚᛇᛞ",203
"od's","701","1","ᚩᛞᛋ",149
"ih'd","701","1","ᛁᚻᛞ",143
"eas't","701","1","ᛠᛋᛏ",221
"nn't","694","1","ᚾᚾᛏ",117
"az'n","693","1","ᚪᛋᚾ",179
"ad't","693","1","ᚪᛞᛏ",245
"sing't","691","1","ᛋᛝᛏ",191
"vo't","688","1","ᚢᚩᛏ",69
"lz't","687","1","ᛚᛋᛏ",185
"ci'n","686","1","ᚳᛁᚾ",73
"cd't","685","1","ᚳᛞᛏ",161
"tp'd","682","1","ᛏᛈᛞ",191
"id'n","682","1","ᛁᛞᚾ",149
"ve't","679","1","ᚢᛖᛏ",129
"sk'n","679","1","ᛋᚳᚾ",95
"wr't","678","1","ᚹᚱᛏ",89
"ad's","677","1","ᚪᛞᛋ",239
"du't","675","1","ᛞᚢᛏ",151
"lo's","670","1","ᛚᚩᛋ",133
"sing'n","669","1","ᛋᛝᚾ",161
"in's","665","1","ᛁᚾᛋ",113
"dk'd","665","1","ᛞᚳᛞ",191
"ao'd","663","1","ᚪᚩᛞ",193
"fl'd","661","1","ᚠᛚᛞ",164
"ts't","659","1","ᛏᛋᛏ",171
"ix'd","657","1","ᛁᛉᛞ",167
"dl'd","657","1","ᛞᛚᛞ",251
"al's","657","1","ᚪᛚᛋ",223
"um'n","655","1","ᚢᛗᚾ",103
"ding'd","653","1","ᛞᛝᛞ",257
"lu'n","650","1","ᛚᚢᚾ",105
"fy'd","650","1","ᚠᚣᛞ",194
"el't","650","1","ᛖᛚᛏ",199
"ty't","648","1","ᛏᚣᛏ",221
"ko'n","648","1","ᚳᚩᚾ",49
"sn'd","643","1","ᛋᚾᛞ",171
"di't","643","1","ᛞᛁᛏ",179
"ri'd","639","1","ᚱᛁᛞ",131
"hi't","639","1","ᚻᛁᛏ",113
"al'th","638","1","ᚪᛚᚦ",175
"om't","635","1","ᚩᛗᛏ",137
"vv'th","634","1","ᚢᚢᚦ",11
"po'n","634","1","ᛈᚩᚾ",79
"gi's","632","1","ᚷᛁᛋ",101
"tr't","631","1","ᛏᚱᛏ",129
"wu'th","629","1","ᚹᚢᚦ",27
"rt'd","629","1","ᚱᛏᛞ",159
"ka'n","629","1","ᚳᚪᚾ",139
"ry'd","628","1","ᚱᚣᛞ",203
"iu't","627","1","ᛁᚢᛏ",93
"iz'd","626","1","ᛁᛋᛞ",173
"or'n","622","1","ᚩᚱᚾ",47
"eu's","622","1","ᛖᚢᛋ",123
"qa'd","621","1","ᚳᚪᛞ",199
"un'n","620","1","ᚢᚾᚾ",61
"om'n","618","1","ᚩᛗᚾ",107
"bv't","618","1","ᛒᚢᛏ",123
"aes't","616","1","ᚫᛋᛏ",213
"af't","610","1","ᚪᚠᛏ",158
"ob'd","607","1","ᚩᛒᛞ",157
"wo'n","605","1","ᚹᚩᚾ",55
"mu'd","602","1","ᛗᚢᛞ",163
"bt't","600","1","ᛒᛏᛏ",179
"nn'd","598","1","ᚾᚾᛞ",147
"cm't","596","1","ᚳᛗᛏ",143
"vo'n","595","1","ᚢᚩᚾ",39
"et't","594","1","ᛖᛏᛏ",185
"dd'd","593","1","ᛞᛞᛞ",267
"up't","591","1","ᚢᛈᛏ",105
"dm't","589","1","ᛞᛗᛏ",219
"ft't","586","1","ᚠᛏᛏ",120
"pr'n","585","1","ᛈᚱᚾ",83
"hn'd","584","1","ᚻᚾᛞ",141
"eon't","584","1","ᛇᚾᛏ",129
"ev'd","582","1","ᛖᚢᛞ",159
"cm's","578","1","ᚳᛗᛋ",137
"na'th","575","1","ᚾᚪᚦ",131
"ei't","575","1","ᛖᛁᛏ",157
"pf't","574","1","ᛈᚠᛏ",104
"oep't","574","1","ᛟᛈᛏ",185
"ek't","573","1","ᛖᚳᛏ",139
"mi's","572","1","ᛗᛁᛋ",155
"ak'd","571","1","ᚪᚳᛞ",199
"wz'th","570","1","ᚹᛋᚦ",77
"toe'd","570","1","ᛏᛟᛞ",231
"il'n","570","1","ᛁᛚᚾ",133
"eh'd","568","1","ᛖᚻᛞ",179
"ci'd","565","1","ᚳᛁᛞ",133
"nt't","563","1","ᚾᛏᛏ",147
"cl'n","563","1","ᚳᛚᚾ",115
"sea'd","560","1","ᛋᛠᛞ",251
"dq'd","560","1","ᛞᚳᛞ",191
"gt'd","558","1","ᚷᛏᛞ",165
"ek'd","555","1","ᛖᚳᛞ",169
"nm'd","552","1","ᚾᛗᛞ",189
"sc'n","551","1","ᛋᚳᚾ",95
"eob't","551","1","ᛇᛒᛏ",161
"ln'd","550","1","ᛚᚾᛞ",191
"bing'd","547","1","ᛒᛝᛞ",229
"theo'd","545","1","ᚦᛇᛞ",135
"lu't","545","1","ᛚᚢᛏ",135
"ei'n","545","1","ᛖᛁᚾ",127
"cp't","545","1","ᚳᛈᛏ",115
"rm'd","542","1","ᚱᛗᛞ",171
"av'd","542","1","ᚪᚢᛞ",189
"em's","541","1","ᛖᛗᛋ",191
"ov'n","538","1","ᚩᚢᚾ",39
"tl'd","535","1","ᛏᛚᛞ",221
"aec't","534","1","ᚫᚳᛏ",173
"sw'n","531","1","ᛋᚹᚾ",101
"om'd","526","1","ᚩᛗᛞ",167
"thing's","524","1","ᚦᛝᛋ",137
"ju't","523","1","ᛂᚢᛏ",99
"wn'd","522","1","ᚹᚾᛞ",137
"rm'n","521","1","ᚱᛗᚾ",111
"ed't","521","1","ᛖᛞᛏ",215
"me's","519","1","ᛗᛖᛋ",191
"nm't","518","1","ᚾᛗᛏ",159
"lp's","517","1","ᛚᛈᛋ",169
"ni'd","515","1","ᚾᛁᛞ",149
"ul't","512","1","ᚢᛚᛏ",135
"pi'n","512","1","ᛈᛁᚾ",103
"oth't","511","1","ᚩᚦᛏ",71
"ce't","511","1","ᚳᛖᛏ",139
"mz'n","508","1","ᛗᛋᚾ",153
"hq'd","508","1","ᚻᚳᛞ",125
"lt's","507","1","ᛚᛏᛋ",185
"ha'th","507","1","ᚻᚪᚦ",125
"pn't","504","1","ᛈᚾᛏ",131
"no's","504","1","ᚾᚩᛋ",89
"pl'n","503","1","ᛈᛚᚾ",145
"lu'd","501","1","ᛚᚢᛞ",165
"ef't","497","1","ᛖᚠᛏ",128
"do'th","497","1","ᛞᚩᚦ",101
"bi'n","497","1","ᛒᛁᚾ",121
"moe't","492","1","ᛗᛟᛏ",213
"ii's","492","1","ᛁᛁᛋ",115
"pm'd","491","1","ᛈᛗᛞ",203
"bm'n","491","1","ᛒᛗᚾ",161
"li's","490","1","ᛚᛁᛋ",157
"kv'n","490","1","ᚳᚢᚾ",45
"aeth's","489","1","ᚫᚦᛋ",159
"cr'd","486","1","ᚳᚱᛞ",113
"wc'd","485","1","ᚹᚳᛞ",121
"et'n","483","1","ᛖᛏᚾ",155
"sp't","481","1","ᛋᛈᛏ",155
"dea'd","481","1","ᛞᛠᛞ",287
"rn'd","479","1","ᚱᚾᛞ",129
"ro't","478","1","ᚱᚩᛏ",77
"fl'n","478","1","ᚠᛚᚾ",104
"wl'th","475","1","ᚹᛚᚦ",97
"tr'd","473","1","ᛏᚱᛞ",159
"rc'd","473","1","ᚱᚳᛞ",113
"el'd","472","1","ᛖᛚᛞ",229
"ln'n","471","1","ᛚᚾᚾ",131
"vi'n","469","1","ᚢᛁᚾ",63
"tt'n","468","1","ᛏᛏᚾ",147
"ion'd","468","1","ᛡᚾᛞ",225
"sp'n","467","1","ᛋᛈᚾ",125
"dc'd","467","1","ᛞᚳᛞ",191
"an's","466","1","ᚪᚾᛋ",179
"im'n","465","1","ᛁᛗᚾ",131
"ga'd","465","1","ᚷᚪᛞ",203
"wt'd","463","1","ᚹᛏᛞ",167
"vi'th","461","1","ᚢᛁᚦ",39
"av'n","460","1","ᚪᚢᚾ",129
"aa't","460","1","ᚪᚪᛏ",253
"ew's","459","1","ᛖᚹᛋ",139
"ui'd","458","1","ᚢᛁᛞ",123
"hae'n","458","1","ᚻᚫᚾ",153
"eath's","458","1","ᛠᚦᛋ",167
"rz't","457","1","ᚱᛋᛏ",123
"ml'd","457","1","ᛗᛚᛞ",233
"di's","457","1","ᛞᛁᛋ",173
"tv'd","456","1","ᛏᚢᛞ",151
"kn'n","450","1","ᚳᚾᚾ",71
"ke'd","450","1","ᚳᛖᛞ",169
"pe'd","449","1","ᛈᛖᛞ",199
"ei'd","449","1","ᛖᛁᛞ",187
"lm'n","448","1","ᛚᛗᚾ",173
"je'n","447","1","ᛂᛖᚾ",133
"bm't","447","1","ᛒᛗᛏ",191
"nd't","446","1","ᚾᛞᛏ",177
"ir't","446","1","ᛁᚱᛏ",101
"oy'd","443","1","ᚩᚣᛞ",199
"rl'n","442","1","ᚱᛚᚾ",113
"nu't","442","1","ᚾᚢᛏ",91
"va't","441","1","ᚢᚪᛏ",159
"mm'd","439","1","ᛗᛗᛞ",231
"ri's","438","1","ᚱᛁᛋ",95
"doe's","438","1","ᛞᛟᛋ",225
"ad'n","438","1","ᚪᛞᚾ",215
"pp'd","437","1","ᛈᛈᛞ",175
"ru'th","436","1","ᚱᚢᚦ",19
"zoe'd","434","1","ᛋᛟᛞ",225
"ed's","433","1","ᛖᛞᛋ",209
"ov'd","432","1","ᚩᚢᛞ",99
"sz'n","431","1","ᛋᛋᚾ",135
"rt't","431","1","ᚱᛏᛏ",129
"oh't","430","1","ᚩᚻᛏ",89
"lt'n","429","1","ᛚᛏᚾ",161
"ic's","429","1","ᛁᚳᛋ",97
"aen't","429","1","ᚫᚾᛏ",189
"by'd","428","1","ᛒᚣᛞ",253
"leo's","427","1","ᛚᛇᛋ",167
"sz't","426","1","ᛋᛋᛏ",165
"roe'd","424","1","ᚱᛟᛞ",183
"pa's","422","1","ᛈᚪᛋ",193
"oo't","422","1","ᚩᚩᛏ",73
"et's","420","1","ᛖᛏᛋ",179
"dv'd","419","1","ᛞᚢᛞ",181
"aee't","418","1","ᚫᛖᛏ",227
"on'th","416","1","ᚩᚾᚦ",41
"ez't","415","1","ᛖᛋᛏ",179
"ko't","414","1","ᚳᚩᛏ",79
"sm'd","413","1","ᛋᛗᛞ",213
"wa's","411","1","ᚹᚪᛋ",169
"dm'd","411","1","ᛞᛗᛞ",249
"qu'n","410","1","ᚳᚹᚾ",61
"so'th","409","1","ᛋᚩᚦ",65
"pe't","409","1","ᛈᛖᛏ",169
"rn't","408","1","ᚱᚾᛏ",99
"ju'n","408","1","ᛂᚢᚾ",69
"sv't","406","1","ᛋᚢᛏ",115
"dl't","406","1","ᛞᛚᛏ",221
"bz'd","405","1","ᛒᛋᛞ",203
"am's","403","1","ᚪᛗᛋ",221
"iow'd","402","1","ᛡᚹᛞ",215
"tw'n","401","1","ᛏᚹᚾ",107
"dj's","401","1","ᛞᛂᛋ",179
"lz'n","400","1","ᛚᛋᚾ",155
"rv'd","398","1","ᚱᚢᛞ",103
"poe't","398","1","ᛈᛟᛏ",185
"qu't","397","1","ᚳᚹᛏ",91
"ke't","397","1","ᚳᛖᛏ",139
"gt'n","397","1","ᚷᛏᚾ",105
"sea's","396","1","ᛋᛠᛋ",215
"the'th","395","1","ᚦᛖᚦ",77
"sc't","395","1","ᛋᚳᛏ",125
"rd'd","395","1","ᚱᛞᛞ",189
"eai'th","394","1","ᛠᛁᚦ",145
"png'd","391","1","ᛈᛝᛞ",211
"eng'n","391","1","ᛖᛝᚾ",175
"nt'n","390","1","ᚾᛏᚾ",117
"om's","389","1","ᚩᛗᛋ",131
"ij'th","389","1","ᛁᛂᚦ",73
"nm'th","387","1","ᚾᛗᚦ",105
"yu'n","386","1","ᚣᚢᚾ",135
"cae'n","385","1","ᚳᚫᚾ",143
"rp't","384","1","ᚱᛈᛏ",113
"hn't","384","1","ᚻᚾᛏ",111
"el'n","384","1","ᛖᛚᚾ",169
"rn'n","382","1","ᚱᚾᚾ",69
"thi'n","381","1","ᚦᛁᚾ",65
"rae'd","380","1","ᚱᚫᛞ",201
"sr'd","375","1","ᛋᚱᛞ",153
"fo's","375","1","ᚠᚩᛋ",62
"dl'n","375","1","ᛞᛚᚾ",191
"dea'n","375","1","ᛞᛠᚾ",227
"wt't","374","1","ᚹᛏᛏ",137
"az'd","373","1","ᚪᛋᛞ",239
"thn't","370","1","ᚦᚾᛏ",93
"ear'n","370","1","ᛠᚱᚾ",149
"oc't","368","1","ᚩᚳᛏ",79
"tz'n","366","1","ᛏᛋᚾ",141
"bb'd","366","1","ᛒᛒᛞ",211
"ow't","365","1","ᚩᚹᛏ",85
"ui't","362","1","ᚢᛁᛏ",93
"iv'n","361","1","ᛁᚢᚾ",63
"fi's","361","1","ᚠᛁᛋ",86
"hoe't","360","1","ᚻᛟᛏ",165
"ju'd","359","1","ᛂᚢᛞ",129
"gd'n","358","1","ᚷᛞᚾ",135
"cn'n","358","1","ᚳᚾᚾ",71
"yo't","356","1","ᚣᚩᛏ",169
"rz'n","356","1","ᚱᛋᚾ",93
"sw'd","355","1","ᛋᚹᛞ",161
"poe's","355","1","ᛈᛟᛋ",179
"dr'n","355","1","ᛞᚱᚾ",129
"aee'n","350","1","ᚫᛖᚾ",197
"mm't","348","1","ᛗᛗᛏ",201
"mea'n","348","1","ᛗᛠᚾ",209
"gh'n","347","1","ᚷᚻᚾ",69
"rm't","343","1","ᚱᛗᛏ",141
"ra'th","343","1","ᚱᚪᚦ",113
"cb'd","341","1","ᚳᛒᛞ",163
"il'th","340","1","ᛁᛚᚦ",109
"yi'n","338","1","ᚣᛁᚾ",163
"nu'd","338","1","ᚾᚢᛞ",121
"tz't","337","1","ᛏᛋᛏ",171
"iou's","336","1","ᛡᚢᛋ",163
"ht't","336","1","ᚻᛏᛏ",141
"eav'n","336","1","ᛠᚢᚾ",141
"dr'd","336","1","ᛞᚱᛞ",189
"te's","335","1","ᛏᛖᛋ",179
"sa's","335","1","ᛋᚪᛋ",203
"lm't","335","1","ᛚᛗᛏ",203
"ih't","335","1","ᛁᚻᛏ",113
"sy'd","334","1","ᛋᚣᛞ",245
"tm't","333","1","ᛏᛗᛏ",189
"ay's","333","1","ᚪᚣᛋ",253
"ic't","331","1","ᛁᚳᛏ",103
"gu'd","329","1","ᚷᚢᛞ",109
"ft'n","329","1","ᚠᛏᚾ",90
"vn't","328","1","ᚢᚾᛏ",91
"lea't","328","1","ᛚᛠᛏ",241
"po's","327","1","ᛈᚩᛋ",103
"ph'n","325","1","ᛈᚻᚾ",95
"fc't","325","1","ᚠᚳᛏ",74
"ck'd","324","1","ᚳᚳᛞ",115
"ll's","323","1","ᛚᛚᛋ",199
"ew'd","323","1","ᛖᚹᛞ",175
"bi'th","323","1","ᛒᛁᚦ",97
"ct'n","322","1","ᚳᛏᚾ",101
"dp's","321","1","ᛞᛈᛋ",185
"de'th","321","1","ᛞᛖᚦ",161
"wing's","320","1","ᚹᛝᛋ",151
"km't","320","1","ᚳᛗᛏ",143
"fr'n","320","1","ᚠᚱᚾ",42
"bs'd","320","1","ᛒᛋᛞ",203
"loe'd","319","1","ᛚᛟᛞ",245
"ji't","319","1","ᛂᛁᛏ",127
"eq't","319","1","ᛖᚳᛏ",139
"ru't","318","1","ᚱᚢᛏ",73
"dy't","318","1","ᛞᚣᛏ",251
"nc'd","317","1","ᚾᚳᛞ",131
"ge's","317","1","ᚷᛖᛋ",137
"dy'n","317","1","ᛞᚣᚾ",221
"ly'n","316","1","ᛚᚣᚾ",205
"hm't","316","1","ᚻᛗᛏ",153
"ji'n","315","1","ᛂᛁᚾ",97
"cd'd","315","1","ᚳᛞᛞ",191
"ce'n","314","1","ᚳᛖᚾ",109
"ah'n","314","1","ᚪᚻᚾ",149
"gn't","313","1","ᚷᚾᛏ",105
"nd'n","312","1","ᚾᛞᚾ",147
"em'n","312","1","ᛖᛗᚾ",167
"bc'd","312","1","ᛒᚳᛞ",163
"sg'd","311","1","ᛋᚷᛞ",159
"pm'n","310","1","ᛈᛗᚾ",143
"oc'd","310","1","ᚩᚳᛞ",109
"gl'n","310","1","ᚷᛚᚾ",119
"cr'n","310","1","ᚳᚱᚾ",53
"ul'd","309","1","ᚢᛚᛞ",165
"tea't","309","1","ᛏᛠᛏ",227
"sn'n","309","1","ᛋᚾᚾ",111
"ye's","308","1","ᚣᛖᛋ",223
"wt'th","307","1","ᚹᛏᚦ",83
"wm'd","306","1","ᚹᛗᛞ",179
"sl'd","306","1","ᛋᛚᛞ",215
"pu'n","305","1","ᛈᚢᚾ",75
"vo's","304","1","ᚢᚩᛋ",63
"lea's","304","1","ᛚᛠᛋ",235
"if'd","304","1","ᛁᚠᛞ",122
"ut't","303","1","ᚢᛏᛏ",121
"dz'n","303","1","ᛞᛋᚾ",171
"deo't","303","1","ᛞᛇᛏ",189
"to's","302","1","ᛏᚩᛋ",119
"pn'd","302","1","ᛈᚾᛞ",161
"iv'th","302","1","ᛁᚢᚦ",39
"ho's","302","1","ᚻᚩᛋ",83
"fm'd","302","1","ᚠᛗᛞ",162
"ii'th","301","1","ᛁᛁᚦ",67
"on's","299","1","ᚩᚾᛋ",89
"ceo's","299","1","ᚳᛇᛋ",107
"si's","298","1","ᛋᛁᛋ",137
"ian's","298","1","ᛡᚾᛋ",189
"vt'd","297","1","ᚢᛏᛞ",151
"thu'd","297","1","ᚦᚢᛞ",97
"nx'd","297","1","ᚾᛉᛞ",165
"re's","296","1","ᚱᛖᛋ",131
"mn'n","296","1","ᛗᚾᚾ",129
"ki't","296","1","ᚳᛁᛏ",103
"ip'n","296","1","ᛁᛈᚾ",103
"tv'n","295","1","ᛏᚢᚾ",91
"mea't","295","1","ᛗᛠᛏ",239
"wo's","294","1","ᚹᚩᛋ",79
"wm't","292","1","ᚹᛗᛏ",149
