"is't","359079","1","ᛁᛋᛏ",143
"jo's","290","1","ᛂᚩᛋ",97
"ec't","290","1","ᛖᚳᛏ",139
"nl't","289","1","ᚾᛚᛏ",161
"rl'th","288","1","ᚱᛚᚦ",89
"pp't","288","1","ᛈᛈᛏ",145
"bi's","288","1","ᛒᛁᛋ",145
"sio'n","286","1","ᛋᛡᚾ",189
"ear'th","286","1","ᛠᚱᚦ",125
"tu't","285","1","ᛏᚢᛏ",121
"ab'n","285","1","ᚪᛒᚾ",187
"rr't","284","1","ᚱᚱᛏ",81
"ac'n","284","1","ᚪᚳᚾ",139
"sm'n","283","1","ᛋᛗᚾ",153
"rt'n","283","1","ᚱᛏᚾ",99
"rd'n","283","1","ᚱᛞᚾ",129
"pj's","283","1","ᛈᛂᛋ",133
"doe'd","283","1","ᛞᛟᛞ",261
"go's","282","1","ᚷᚩᛋ",77
"thing'n","281","1","ᚦᛝᚾ",113
"ga't","281","1","ᚷᚪᛏ",173
"ff'd","281","1","ᚠᚠᛞ",93
"mz't","280","1","ᛗᛋᛏ",183
"gl't","280","1","ᚷᛚᛏ",149
"ny'd","279","1","ᚾᚣᛞ",221
"aw'n","278","1","ᚪᚹᚾ",145
"ue'd","277","1","ᚢᛖᛞ",159
"bh'd","277","1","ᛒᚻᛞ",173
"rl'd","276","1","ᚱᛚᛞ",173
"king'n","276","1","ᚳᛝᚾ",121
"cu'n","276","1","ᚳᚢᚾ",45
"ox's","275","1","ᚩᛉᛋ",107
"nm'n","275","1","ᚾᛗᚾ",129
"lg't","274","1","ᛚᚷᛏ",149
"ian'd","274","1","ᛡᚾᛞ",225
"cf's","274","1","ᚳᚠᛋ",68
"ke'n","272","1","ᚳᛖᚾ",109
"bn'n","272","1","ᛒᚾᚾ",119
"ngo's","271","1","ᛝᚩᛋ",139
"nea't","271","1","ᚾᛠᛏ",197
"ut'd","270","1","ᚢᛏᛞ",151
"yi't","269","1","ᚣᛁᛏ",193
"an'th","268","1","ᚪᚾᚦ",131
"ri'th","267","1","ᚱᛁᚦ",47
"mia'd","267","1","ᛗᛡᛞ",267
"kl'n","267","1","ᚳᛚᚾ",115
"lea'n","266","1","ᛚᛠᚾ",211
"pc's","265","1","ᛈᚳᛋ",109
"kz'n","265","1","ᚳᛋᚾ",95
"aw't","265","1","ᚪᚹᛏ",175
"im'th","264","1","ᛁᛗᚦ",107
"dx'd","264","1","ᛞᛉᛞ",225
"oa'd","263","1","ᚩᚪᛞ",193
"el's","263","1","ᛖᛚᛋ",193
"cm'n","263","1","ᚳᛗᚾ",113
"thh'd","262","1","ᚦᚻᛞ",117
"tae't","262","1","ᛏᚫᛏ",219
"fv'n","262","1","ᚠᚢᚾ",34
"dp'd","262","1","ᛞᛈᛞ",221
"dd't","261","1","ᛞᛞᛏ",237
"eat'd","260","1","ᛠᛏᛞ",257
"dz't","260","1","ᛞᛋᛏ",201
"gc'd","259","1","ᚷᚳᛞ",119
"et'd","259","1","ᛖᛏᛞ",215
"aj'd","257","1","ᚪᛂᛞ",223
"ot'd","256","1","ᚩᛏᛞ",155
"ah't","256","1","ᚪᚻᛏ",179
"vz't","255","1","ᚢᛋᛏ",115
"vu'd","255","1","ᚢᚢᛞ",95
"ol'th","255","1","ᚩᛚᚦ",85
"ts'n","253","1","ᛏᛋᚾ",141
"sea't","253","1","ᛋᛠᛏ",221
"rx'd","253","1","ᚱᛉᛞ",147
"gm't","253","1","ᚷᛗᛏ",147
"ck'n","253","1","ᚳᚳᚾ",55
"sc'd","252","1","ᛋᚳᛞ",155
"le's","251","1","ᛚᛖᛋ",193
"zz'n","249","1","ᛋᛋᚾ",135
"mw'd","249","1","ᛗᚹᛞ",179
"dt't","249","1","ᛞᛏᛏ",207
"jr's","248","1","ᛂᚱᛋ",101
"cr's","248","1","ᚳᚱᛋ",77
"va'd","247","1","ᚢᚪᛞ",189
"gl'd","247","1","ᚷᛚᛞ",179
"ff't","247","1","ᚠᚠᛏ",63
"dn'd","247","1","ᛞᚾᛞ",207
"id's","246","1","ᛁᛞᛋ",173
"fia'd","246","1","ᚠᛡᛞ",198
"vi's","245","1","ᚢᛁᛋ",87
"sae'd","245","1","ᛋᚫᛞ",243
"bn'd","245","1","ᛒᚾᛞ",179
"sb't","242","1","ᛋᛒᛏ",173
"hm'd","242","1","ᚻᛗᛞ",183
"tb't","241","1","ᛏᛒᛏ",179
"db'd","241","1","ᛞᛒᛞ",239
"cm'd","241","1","ᚳᛗᛞ",173
"vz's","240","1","ᚢᛋᛋ",109
"wu't","239","1","ᚹᚢᛏ",81
"dr's","238","1","ᛞᚱᛋ",153
"mp's","236","1","ᛗᛈᛋ",167
"vt't","235","1","ᚢᛏᛏ",121
"vn'n","234","1","ᚢᚾᚾ",61
"rn's","234","1","ᚱᚾᛋ",93
"ip'd","234","1","ᛁᛈᛞ",163
"pt'n","233","1","ᛈᛏᚾ",131
"ax'n","233","1","ᚪᛉᚾ",173
"os't","232","1","ᚩᛋᛏ",119
"ip't","232","1","ᛁᛈᛏ",133
"eat's","231","1","ᛠᛏᛋ",221
"af'n","231","1","ᚪᚠᚾ",128
"cc't","230","1","ᚳᚳᛏ",85
"ku'n","229","1","ᚳᚢᚾ",45
"ao't","229","1","ᚪᚩᛏ",163
"nw'n","227","1","ᚾᚹᚾ",77
"yt't","226","1","ᚣᛏᛏ",221
"wa'th","226","1","ᚹᚪᚦ",121
"dt'd","226","1","ᛞᛏᛞ",237
"bl'n","226","1","ᛒᛚᚾ",163
"wh'd","225","1","ᚹᚻᛞ",131
"tht't","225","1","ᚦᛏᛏ",123
"mr'n","222","1","ᛗᚱᚾ",111
"za'n","220","1","ᛋᚪᚾ",179
"le'th","220","1","ᛚᛖᚦ",145
"rr'd","219","1","ᚱᚱᛞ",111
"ql'd","219","1","ᚳᛚᛞ",175
"mk't","219","1","ᛗᚳᛏ",143
"mr'd","218","1","ᛗᚱᛞ",171
"fu't","218","1","ᚠᚢᛏ",64
"aae'n","217","1","ᚪᚫᚾ",227
"ml'n","216","1","ᛗᛚᚾ",173
"if's","216","1","ᛁᚠᛋ",86
"thea'd","215","1","ᚦᛠᛞ",203
"fn't","215","1","ᚠᚾᛏ",90
"eau's","215","1","ᛠᚢᛋ",165
"sd'n","214","1","ᛋᛞᚾ",171
"un's","213","1","ᚢᚾᛋ",85
"rl't","213","1","ᚱᛚᛏ",143
"nae't","213","1","ᚾᚫᛏ",189
"hae'd","213","1","ᚻᚫᛞ",213
"ft'd","213","1","ᚠᛏᛞ",150
"tho'd","212","1","ᚦᚩᛞ",101
"iov't","212","1","ᛡᚢᛏ",169
"gv't","212","1","ᚷᚢᛏ",79
"eac'n","212","1","ᛠᚳᚾ",151
"lh'th","211","1","ᛚᚻᚦ",101
"ung't","210","1","ᚢᛝᛏ",141
"vu'th","209","1","ᚢᚢᚦ",11
"oet's","209","1","ᛟᛏᛋ",195
"lu'th","209","1","ᛚᚢᚦ",81
"bc't","209","1","ᛒᚳᛏ",133
"tp't","208","1","ᛏᛈᛏ",161
"pp'n","208","1","ᛈᛈᚾ",115
"hm'n","208","1","ᚻᛗᚾ",123
"oem'd","207","1","ᛟᛗᛞ",243
"lia'd","207","1","ᛚᛡᛞ",269
"ki'd","207","1","ᚳᛁᛞ",133
"ma'th","206","1","ᛗᚪᚦ",173
"eau't","206","1","ᛠᚢᛏ",171
"wr'th","205","1","ᚹᚱᚦ",35
"jl'n","205","1","ᛂᛚᚾ",139
"tn'd","204","1","ᛏᚾᛞ",177
"ni'th","204","1","ᚾᛁᚦ",65
"ig'd","204","1","ᛁᚷᛞ",137
"ib'th","204","1","ᛁᛒᚦ",97
"eb'd","204","1","ᛖᛒᛞ",217
"ear's","204","1","ᛠᚱᛋ",173
"we's","203","1","ᚹᛖᛋ",139
"oi'th","203","1","ᚩᛁᚦ",43
"lr'n","203","1","ᛚᚱᚾ",113
"pc'd","202","1","ᛈᚳᛞ",145
"cf'd","202","1","ᚳᚠᛞ",104
"mae'd","201","1","ᛗᚫᛞ",261
"iu'n","201","1","ᛁᚢᚾ",63
"ih'n","201","1","ᛁᚻᚾ",83
"gt't","201","1","ᚷᛏᛏ",135
"bd'd","201","1","ᛒᛞᛞ",239
"ax't","201","1","ᚪᛉᛏ",203
"sw't","200","1","ᛋᚹᛏ",131
"im's","200","1","ᛁᛗᛋ",155
"ic'n","200","1","ᛁᚳᚾ",73
"vm'd","199","1","ᚢᛗᛞ",163
"ua'd","198","1","ᚢᚪᛞ",189
"nb't","198","1","ᚾᛒᛏ",149
"dp't","198","1","ᛞᛈᛏ",191
"lq't","196","1","ᛚᚳᛏ",145
"ld'd","196","1","ᛚᛞᛞ",251
"oc'n","194","1","ᚩᚳᚾ",49
"ge'd","194","1","ᚷᛖᛞ",173
"dz'd","194","1","ᛞᛋᛞ",231
"np't","193","1","ᚾᛈᛏ",131
"hl't","193","1","ᚻᛚᛏ",155
"tu'd","192","1","ᛏᚢᛞ",151
"rs't","192","1","ᚱᛋᛏ",123
"ka'd","192","1","ᚳᚪᛞ",199
"iong'd","192","1","ᛡᛝᛞ",275
"dr't","192","1","ᛞᚱᛏ",159
"oa't","191","1","ᚩᚪᛏ",163
"my't","191","1","ᛗᚣᛏ",233
"ik't","191","1","ᛁᚳᛏ",103
"aia't","191","1","ᚪᛡᛏ",263
"ot'th","189","1","ᚩᛏᚦ",71
"df'd","189","1","ᛞᚠᛞ",180
"hh'd","188","1","ᚻᚻᛞ",135
"wm'n","187","1","ᚹᛗᚾ",119
"ht'n","187","1","ᚻᛏᚾ",111
"cc's","187","1","ᚳᚳᛋ",79
"ar's","187","1","ᚪᚱᛋ",161
"da'th","186","1","ᛞᚪᚦ",191
"ar'th","186","1","ᚪᚱᚦ",113
"nl'd","185","1","ᚾᛚᛞ",191
"iq's","185","1","ᛁᚳᛋ",97
"be's","185","1","ᛒᛖᛋ",181
"lt'th","184","1","ᛚᛏᚦ",137
"sr't","183","1","ᛋᚱᛏ",123
"hoe'd","183","1","ᚻᛟᛞ",195
"thu't","182","1","ᚦᚢᛏ",67
"xi'n","181","1","ᛉᛁᚾ",107
"gm'n","181","1","ᚷᛗᚾ",117
"tho'n","180","1","ᚦᚩᚾ",41
"iou'd","180","1","ᛡᚢᛞ",199
"eal'd","180","1","ᛠᛚᛞ",271
"az't","180","1","ᚪᛋᛏ",209
"wn'th","179","1","ᚹᚾᚦ",53
"wl'n","179","1","ᚹᛚᚾ",121
"rd's","179","1","ᚱᛞᛋ",153
"lf't","179","1","ᛚᚠᛏ",134
"il's","179","1","ᛁᛚᛋ",157
"fn'th","179","1","ᚠᚾᚦ",36
"aea'n","179","1","ᚫᚪᚾ",227
"ui'th","178","1","ᚢᛁᚦ",39
"toe't","178","1","ᛏᛟᛏ",201
"pa'th","178","1","ᛈᚪᚦ",145
"da's","178","1","ᛞᚪᛋ",239
"oa'th","177","1","ᚩᚪᚦ",109
"hi's","177","1","ᚻᛁᛋ",107
"tc'd","176","1","ᛏᚳᛞ",161
"ro's","176","1","ᚱᚩᛋ",71
"lx'd","176","1","ᛚᛉᛞ",209
"nt's","175","1","ᚾᛏᛋ",141
"hea'n","175","1","ᚻᛠᚾ",161
"ee's","175","1","ᛖᛖᛋ",187
"bo's","175","1","ᛒᚩᛋ",121
"wu'n","174","1","ᚹᚢᚾ",51
"cs't","174","1","ᚳᛋᛏ",125
"ku't","173","1","ᚳᚢᛏ",75
"bea'd","173","1","ᛒᛠᛞ",259
"the's","172","1","ᚦᛖᛋ",125
"sk'd","170","1","ᛋᚳᛞ",155
"bt'd","170","1","ᛒᛏᛞ",209
"theo's","168","1","ᚦᛇᛋ",99
"rg't","168","1","ᚱᚷᛏ",87
"oec'd","168","1","ᛟᚳᛞ",185
"nh'd","168","1","ᚾᚻᛞ",141
"en'th","168","1","ᛖᚾᚦ",101
"tk'e","167","1","ᛏᚳᛖ",139
"thr't","167","1","ᚦᚱᛏ",75
"nd'd","167","1","ᚾᛞᛞ",207
"mp't","167","1","ᛗᛈᛏ",173
"gy't","167","1","ᚷᚣᛏ",179
"ya't","166","1","ᚣᚪᛏ",259
"xi't","166","1","ᛉᛁᛏ",137
"wl't","166","1","ᚹᛚᛏ",151
"uo't","165","1","ᚢᚩᛏ",69
"ne's","165","1","ᚾᛖᛋ",149
"vr'd","164","1","ᚢᚱᛞ",103
"kg'd","164","1","ᚳᚷᛞ",119
"thr'd","163","1","ᚦᚱᛞ",105
"thing't","163","1","ᚦᛝᛏ",143
"of's","163","1","ᚩᚠᛋ",62
"ln's","161","1","ᛚᚾᛋ",155
"ex's","161","1","ᛖᛉᛋ",167
"pf'd","160","1","ᛈᚠᛞ",134
"gc'n","160","1","ᚷᚳᚾ",59
"dt'n","160","1","ᛞᛏᚾ",177
"ig'n","159","1","ᛁᚷᚾ",77
"va's","157","1","ᚢᚪᛋ",153
"ms't","157","1","ᛗᛋᛏ",183
"lr't","157","1","ᛚᚱᛏ",143
"ja't","157","1","ᛂᚪᛏ",193
"fm'n","157","1","ᚠᛗᚾ",102
"cia's","157","1","ᚳᛡᛋ",173
"za't","155","1","ᛋᚪᛏ",209
"wt'n","155","1","ᚹᛏᚾ",107
"vp's","155","1","ᚢᛈᛋ",99
"la's","155","1","ᛚᚪᛋ",223
"fc'd","155","1","ᚠᚳᛞ",104
"tf'n","154","1","ᛏᚠᚾ",90
"qm'n","154","1","ᚳᛗᚾ",113
"pk't","154","1","ᛈᚳᛏ",115
"my'd","154","1","ᛗᚣᛞ",263
"jt't","154","1","ᛂᛏᛏ",155
"cz'n","154","1","ᚳᛋᚾ",95
"vf'd","153","1","ᚢᚠᛞ",94
"rs'd","153","1","ᚱᛋᛞ",153
"mn'th","153","1","ᛗᚾᚦ",105
"bea's","153","1","ᛒᛠᛋ",223
"vz'n","152","1","ᚢᛋᚾ",85
"tae'd","152","1","ᛏᚫᛞ",249
"rm's","152","1","ᚱᛗᛋ",135
"ie'n","152","1","ᛁᛖᚾ",127
"aae't","152","1","ᚪᚫᛏ",257
"wl'd","151","1","ᚹᛚᛞ",181
"uh'n","151","1","ᚢᚻᚾ",55
"tht'n","151","1","ᚦᛏᚾ",93
"op's","151","1","ᚩᛈᛋ",103
"ns'n","151","1","ᚾᛋᚾ",111
"lh't","151","1","ᛚᚻᛏ",155
"ean'd","151","1","ᛠᚾᛞ",227
"thy'd","150","1","ᚦᚣᛞ",197
"td'd","149","1","ᛏᛞᛞ",237
"nn'th","149","1","ᚾᚾᚦ",63
"ts'd","148","1","ᛏᛋᛞ",201
"mg'd","148","1","ᛗᚷᛞ",177
"gm'd","148","1","ᚷᛗᛞ",177
"gb'n","148","1","ᚷᛒᚾ",107
"ca's","148","1","ᚳᚪᛋ",163
"ut'n","147","1","ᚢᛏᚾ",91
"peo'n","147","1","ᛈᛇᚾ",113
"nr't","147","1","ᚾᚱᛏ",99
"nr'd","147","1","ᚾᚱᛞ",129
"tn's","146","1","ᛏᚾᛋ",141
"fe'th","146","1","ᚠᛖᚦ",74
"dm'n","146","1","ᛞᛗᚾ",189
"ping'd","145","1","ᛈᛝᛞ",211
"ie't","144","1","ᛁᛖᛏ",157
"hn'n","144","1","ᚻᚾᚾ",81
"bc'n","144","1","ᛒᚳᚾ",103
"ny't","143","1","ᚾᚣᛏ",191
"nga't","143","1","ᛝᚪᛏ",235
"uf'd","142","1","ᚢᚠᛞ",94
"ty's","142","1","ᛏᚣᛋ",215
"nr'n","142","1","ᚾᚱᚾ",69
"mz'd","142","1","ᛗᛋᛞ",213
"sr'n","140","1","ᛋᚱᚾ",93
"es'n","140","1","ᛖᛋᚾ",149
"vl'd","139","1","ᚢᛚᛞ",165
"oa'n","139","1","ᚩᚪᚾ",133
"ig's","139","1","ᛁᚷᛋ",101
"fx'd","139","1","ᚠᛉᛞ",138
"fc'n","139","1","ᚠᚳᚾ",44
"eing's","139","1","ᛖᛝᛋ",199
"tz'd","138","1","ᛏᛋᛞ",201
"dc's","138","1","ᛞᚳᛋ",155
"ms'n","137","1","ᛗᛋᚾ",153
"rv'n","136","1","ᚱᚢᚾ",43
"ox't","136","1","ᚩᛉᛏ",113
"iq'd","136","1","ᛁᚳᛞ",133
"es'd","136","1","ᛖᛋᛞ",209
"dn'n","136","1","ᛞᚾᚾ",147
"bm'd","136","1","ᛒᛗᛞ",221
"ang'd","136","1","ᚪᛝᛞ",265
"os'n","135","1","ᚩᛋᚾ",89
"ev't","135","1","ᛖᚢᛏ",129
"uc'd","134","1","ᚢᚳᛞ",105
"nc't","134","1","ᚾᚳᛏ",101
"ls'n","134","1","ᛚᛋᚾ",155
"ji'd","134","1","ᛂᛁᛞ",157
"ba's","134","1","ᛒᚪᛋ",211
"ak't","134","1","ᚪᚳᛏ",169
"ol's","133","1","ᚩᛚᛋ",133
"nga'n","133","1","ᛝᚪᚾ",205
"mae's","133","1","ᛗᚫᛋ",225
"gd't","133","1","ᚷᛞᛏ",165
"ei's","133","1","ᛖᛁᛋ",151
"ee't","133","1","ᛖᛖᛏ",193
"wz'n","132","1","ᚹᛋᚾ",101
"rr's","132","1","ᚱᚱᛋ",75
"np's","131","1","ᚾᛈᛋ",125
"ha's","131","1","ᚻᚪᛋ",173
"yea'th","130","1","ᚣᛠᚦ",217
"ws'd","130","1","ᚹᛋᛞ",161
"si'th","130","1","ᛋᛁᚦ",89
"ox'd","130","1","ᚩᛉᛞ",143
"ns't","130","1","ᚾᛋᛏ",141
"ml's","130","1","ᛗᛚᛋ",197
"hk'd","130","1","ᚻᚳᛞ",125
"fl's","130","1","ᚠᛚᛋ",128
"eap'n","130","1","ᛠᛈᚾ",181
"dh'a","130","1","ᛞᚻᚪ",209
"tae'n","129","1","ᛏᚫᚾ",189
"ld't","129","1","ᛚᛞᛏ",221
"or'th","128","1","ᚩᚱᚦ",23
"bv'n","128","1","ᛒᚢᚾ",93
"mc'n","127","1","ᛗᚳᚾ",113
"dg's","127","1","ᛞᚷᛋ",159
"zi'n","126","1","ᛋᛁᚾ",113
"tae's","126","1","ᛏᚫᛋ",213
"la'th","126","1","ᛚᚪᚦ",175
"ak'n","126","1","ᚪᚳᚾ",139
"vt'n","125","1","ᚢᛏᚾ",91
"ui'n","125","1","ᚢᛁᚾ",63
"tb'n","125","1","ᛏᛒᚾ",149
"oo's","125","1","ᚩᚩᛋ",67
"mp'n","125","1","ᛗᛈᚾ",143
"lio'd","125","1","ᛚᛡᛞ",269
"ath's","125","1","ᚪᚦᛋ",155
"tk't","124","1","ᛏᚳᛏ",131
"lc't","123","1","ᛚᚳᛏ",145
"eg'd","123","1","ᛖᚷᛞ",173
"wh'th","122","1","ᚹᚻᚦ",47
"vl't","122","1","ᚢᛚᛏ",135
"thi's","122","1","ᚦᛁᛋ",89
"rt'th","122","1","ᚱᛏᚦ",75
"fing'd","122","1","ᚠᛝᛞ",170
"eol'd","122","1","ᛇᛚᛞ",203
"ze'n","121","1","ᛋᛖᚾ",149
"vm'th","121","1","ᚢᛗᚦ",79
"tn'th","121","1","ᛏᚾᚦ",93
"pz't","121","1","ᛈᛋᛏ",155
"hr'd","121","1","ᚻᚱᛞ",123
"de's","121","1","ᛞᛖᛋ",209
"rv's","120","1","ᚱᚢᛋ",67
"je'd","120","1","ᛂᛖᛞ",193
"fn'd","120","1","ᚠᚾᛞ",120
"vl'n","119","1","ᚢᛚᚾ",105
"ul'n","119","1","ᚢᛚᚾ",105
"jj'd","119","1","ᛂᛂᛞ",163
"id't","119","1","ᛁᛞᛏ",179
"vm't","118","1","ᚢᛗᛏ",133
"uz't","118","1","ᚢᛋᛏ",115
"ta's","118","1","ᛏᚪᛋ",209
"pv'd","118","1","ᛈᚢᛞ",135
"lx'th","118","1","ᛚᛉᚦ",125
"ke'th","118","1","ᚳᛖᚦ",85
"gh't","117","1","ᚷᚻᛏ",99
"fn's","117","1","ᚠᚾᛋ",84
"ac'th","117","1","ᚪᚳᚦ",115
"xa't","116","1","ᛉᚪᛏ",203
"mf'n","116","1","ᛗᚠᚾ",102
"hi'th","116","1","ᚻᛁᚦ",59
"dw't","116","1","ᛞᚹᛏ",167
"zu't","115","1","ᛋᚢᛏ",115
"ur'n","115","1","ᚢᚱᚾ",43
"rea't","115","1","ᚱᛠᛏ",179
"iav'd","115","1","ᛡᚢᛞ",199
"ft's","115","1","ᚠᛏᛋ",114
"at'th","115","1","ᚪᛏᚦ",161
"yc'd","114","1","ᚣᚳᛞ",205
"nl'n","114","1","ᚾᛚᚾ",131
"gae'n","114","1","ᚷᚫᚾ",147
"fm'th","114","1","ᚠᛗᚦ",78
"st's","113","1","ᛋᛏᛋ",165
"rk'd","113","1","ᚱᚳᛞ",113
"ly'th","113","1","ᛚᚣᚦ",181
"iw'd","113","1","ᛁᚹᛞ",139
"ga's","113","1","ᚷᚪᛋ",167
"cio'n","113","1","ᚳᛡᚾ",149
"ai'th","113","1","ᚪᛁᚦ",133
"ls'th","112","1","ᛚᛋᚦ",131
"hy'n","112","1","ᚻᚣᚾ",155
"fa's","112","1","ᚠᚪᛋ",152
"uz'd","111","1","ᚢᛋᛞ",145
"thu'n","111","1","ᚦᚢᚾ",37
"sia'n","111","1","ᛋᛡᚾ",189
"moe'd","111","1","ᛗᛟᛞ",243
"mi'th","111","1","ᛗᛁᚦ",107
"lf'n","111","1","ᛚᚠᚾ",104
"kt't","111","1","ᚳᛏᛏ",131
"df't","111","1","ᛞᚠᛏ",150
"zoe's","110","1","ᛋᛟᛋ",189
"sk't","110","1","ᛋᚳᛏ",125
"ny'n","110","1","ᚾᚣᚾ",161
"iv't","110","1","ᛁᚢᛏ",93
"bu's","110","1","ᛒᚢᛋ",117
"zm't","109","1","ᛋᛗᛏ",183
"xv'th","109","1","ᛉᚢᚦ",55
"jl't","109","1","ᛂᛚᛏ",169
"gn'n","108","1","ᚷᚾᚾ",75
"cv'd","108","1","ᚳᚢᛞ",105
"ap's","108","1","ᚪᛈᛋ",193
"re'th","107","1","ᚱᛖᚦ",83
"np'n","107","1","ᚾᛈᚾ",101
"my'n","107","1","ᛗᚣᚾ",203
"zd't","106","1","ᛋᛞᛏ",201
"qi'n","106","1","ᚳᛁᚾ",73
"kt'n","106","1","ᚳᛏᚾ",101
"jm'n","106","1","ᛂᛗᚾ",137
"xa'n","105","1","ᛉᚪᚾ",173
"rea's","105","1","ᚱᛠᛋ",173
