and,47937009783,1,ᚪᚾᛞ,215
dial,12182580,1,ᛞᛡᛚ,269
lad,12120320,1,ᛚᚪᛞ,259
gum,12097455,1,ᚷᚢᛗ,91
hoc,12090774,1,ᚻᚩᚳ,43
lid,12033476,1,ᛚᛁᛞ,193
qui,11948254,0,ᚳᚹᛁ,63
ana,11926835,0,ᚪᚾᚪ,223
quo,11703340,0,ᚳᚹᚩ,39
rue,11611873,0,ᚱᚢᛖ,81
bat,11604090,1,ᛒᚪᛏ,217
mol,11585622,0,ᛗᚩᛚ,151
rel,11560921,0,ᚱᛖᛚ,151
cod,11521983,1,ᚳᚩᛞ,109
pie,11372634,1,ᛈᛁᛖ,141
bud,11252458,1,ᛒᚢᛞ,153
mem,11198720,1,ᛗᛖᛗ,209
yeas,11177530,0,ᚣᛠᛋ,265
han,11155529,0,ᚻᚪᚾ,149
bye,11142786,1,ᛒᚣᛖ,231
jar,11124216,1,ᛂᚪᚱ,145
ups,11118542,1,ᚢᛈᛋ,99
pad,11110767,1,ᛈᚪᛞ,229
mao,11104713,0,ᛗᚪᚩ,175
lib,11087060,1,ᛚᛁᛒ,165
amy,11062275,0,ᚪᛗᚣ,271
lang,11057708,0,ᛚᚪᛝ,249
fir,10972063,1,ᚠᛁᚱ,44
toy,10759031,1,ᛏᚩᚣ,169
sac,10750093,0,ᛋᚪᚳ,163
yang,10736390,1,ᚣᚪᛝ,279
rot,10726002,1,ᚱᚩᛏ,77
abc,10705537,1,ᚪᛒᚳ,171
hid,10615569,1,ᚻᛁᛞ,143
mob,10598727,1,ᛗᚩᛒ,139
rec,10547953,0,ᚱᛖᚳ,91
leap,10546263,1,ᛚᛠᛈ,225
xix,10508345,0,ᛉᛁᛉ,125
mil,10475488,0,ᛗᛁᛚ,175
lag,10451592,1,ᛚᚪᚷ,187
gal,10433914,0,ᚷᚪᛚ,187
peat,10345056,1,ᛈᛠᛏ,211
une,10329472,0,ᚢᚾᛖ,99
toes,10328349,1,ᛏᛟᛋ,195
fry,10322880,1,ᚠᚱᚣ,116
gut,10199531,1,ᚷᚢᛏ,79
dod,10067202,0,ᛞᚩᛞ,185
peas,10026007,1,ᛈᛠᛋ,205
mus,10005478,0,ᛗᚢᛋ,127
sen,9978950,0,ᛋᛖᚾ,149
rye,9966878,1,ᚱᚣᛖ,181
deg,9945565,1,ᛞᛖᚷ,173
ads,9827264,1,ᚪᛞᛋ,239
heal,9811513,1,ᚻᛠᛚ,205
ira,9718349,0,ᛁᚱᚪ,139
phi,9679520,1,ᛈᚻᛁ,97
heap,9617748,1,ᚻᛠᛈ,175
beth,9606304,0,ᛒᛖᚦ,133
dos,9595237,1,ᛞᚩᛋ,149
ada,9564714,0,ᚪᛞᚪ,283
lor,9514793,0,ᛚᚩᚱ,91
iso,9477247,1,ᛁᛋᚩ,91
psi,9472158,0,ᛈᛋᛁ,127
mag,9400962,0,ᛗᚪᚷ,185
shy,9370625,1,ᛋᚻᚣ,179
mum,9259902,1,ᛗᚢᛗ,145
ther,9127334,0,ᚦᛖᚱ,83
awe,9118306,1,ᚪᚹᛖ,183
pas,9113733,0,ᛈᚪᛋ,193
sol,9088338,0,ᛋᚩᛚ,133
lat,9027024,0,ᛚᚪᛏ,229
ron,8943813,0,ᚱᚩᚾ,47
urea,8938540,0,ᚢᚱᛠ,123
bot,8873254,1,ᛒᚩᛏ,127
hog,8844691,1,ᚻᚩᚷ,47
oft,8817614,1,ᚩᚠᛏ,68
kay,8779311,0,ᚳᚪᚣ,213
nil,8772801,1,ᚾᛁᛚ,133
mead,8720958,1,ᛗᛠᛞ,269
ber,8717658,0,ᛒᛖᚱ,139
yen,8675769,0,ᚣᛖᚾ,199
joel,8528016,0,ᛂᛟᛚ,193
spy,8485297,1,ᛋᛈᚣ,199
bro,8462141,0,ᛒᚱᚩ,79
hud,8456484,0,ᚻᚢᛞ,115
ver,8418719,0,ᚢᛖᚱ,81
leak,8412409,1,ᛚᛠᚳ,195
ringing,8397857,1,ᚱᛝᛝ,169
moth,8377585,1,ᛗᚩᚦ,83
riot,8317713,1,ᚱᛡᛏ,177
eff,8299569,0,ᛖᚠᚠ,71
tri,8283117,0,ᛏᚱᛁ,101
ace,8252019,1,ᚪᚳᛖ,177
ist,8223718,0,ᛁᛋᛏ,143
ord,8150169,0,ᚩᚱᛞ,107
dew,8114466,1,ᛞᛖᚹ,175
hub,8063735,1,ᚻᚢᛒ,87
nec,8050625,0,ᚾᛖᚳ,109
ida,8047054,0,ᛁᛞᚪ,217
xxi,8034165,0,ᛉᛉᛁ,125
hop,8008515,1,ᚻᚩᛈ,73
rib,7990384,1,ᚱᛁᛒ,103
seam,7944936,1,ᛋᛠᛗ,233
val,7934819,0,ᚢᚪᛚ,173
alia,7921946,0,ᚪᛚᛡ,277
zip,7884490,1,ᛋᛁᛈ,127
sion,7883822,0,ᛋᛡᚾ,189
dow,7869658,0,ᛞᚩᚹ,115
gao,7855919,0,ᚷᚪᚩ,121
din,7853585,1,ᛞᛁᚾ,149
aye,7822458,1,ᚪᚣᛖ,267
eva,7787563,0,ᛖᚢᚪ,167
nam,7746587,0,ᚾᚪᛗ,197
nod,7731472,1,ᚾᚩᛞ,125
ibn,7708986,0,ᛁᛒᚾ,121
ark,7705912,1,ᚪᚱᚳ,121
zur,7702029,0,ᛋᚢᚱ,67
hue,7691732,1,ᚻᚢᛖ,93
jon,7681514,0,ᛂᚩᚾ,73
faa,7677768,0,ᚠᚪᚪ,196
cis,7677620,0,ᚳᛁᛋ,97
elk,7648958,1,ᛖᛚᚳ,153
hrs,7631415,0,ᚻᚱᛋ,87
cos,7624563,0,ᚳᚩᛋ,73
sap,7600463,1,ᛋᚪᛈ,193
axe,7585950,1,ᚪᛉᛖ,211
mis,7578623,0,ᛗᛁᛋ,155
sow,7557098,1,ᛋᚩᚹ,79
abu,7554805,0,ᚪᛒᚢ,161
rex,7506369,0,ᚱᛖᛉ,125
cop,7434171,1,ᚳᚩᛈ,63
ale,7430247,1,ᚪᛚᛖ,237
roth,7406222,0,ᚱᚩᚦ,23
thru,7403096,0,ᚦᚱᚢ,19
jam,7398191,1,ᛂᚪᛗ,205
owl,7390738,1,ᚩᚹᛚ,99
opt,7388923,0,ᚩᛈᛏ,109
als,7382395,0,ᚪᛚᛋ,223
wee,7296577,0,ᚹᛖᛖ,153
che,7289482,0,ᚳᚻᛖ,103
tub,7253201,1,ᛏᚢᛒ,123
pol,7229278,0,ᛈᚩᛚ,123
url,7227061,1,ᚢᚱᛚ,87
tow,7225693,1,ᛏᚩᚹ,85
rub,7218930,1,ᚱᚢᛒ,75
vat,7215455,1,ᚢᚪᛏ,159
bom,7204110,0,ᛒᚩᛗ,139
pear,7192194,1,ᛈᛠᚱ,163
ski,7164072,1,ᛋᚳᛁ,97
yon,7130007,0,ᚣᚩᚾ,139
rum,7117881,1,ᚱᚢᛗ,85
ned,7115260,0,ᚾᛖᛞ,185
dom,7102955,0,ᛞᚩᛗ,167
elm,7059964,1,ᛖᛚᛗ,211
esp,7056774,0,ᛖᛋᛈ,163
loc,7014922,0,ᛚᚩᚳ,93
fro,6992987,1,ᚠᚱᚩ,20
mod,6987943,1,ᛗᚩᛞ,167
ala,6975915,0,ᚪᛚᚪ,267
hum,6975663,1,ᚻᚢᛗ,97
wan,6941334,0,ᚹᚪᚾ,145
lan,6889878,1,ᛚᚪᚾ,199
ers,6887575,0,ᛖᚱᛋ,131
ami,6886787,0,ᚪᛗᛁ,199
vet,6785540,1,ᚢᛖᛏ,129
bur,6774306,0,ᛒᚢᚱ,75
ans,6714475,1,ᚪᚾᛋ,179
una,6680065,0,ᚢᚾᚪ,129
ivy,6678000,1,ᛁᚢᚣ,137
dev,6671686,1,ᛞᛖᚢ,159
lou,6645760,0,ᛚᚩᚢ,83
rem,6629273,1,ᚱᛖᛗ,149
vic,6601329,0,ᚢᛁᚳ,47
bang,6524718,1,ᛒᚪᛝ,237
pap,6454672,0,ᛈᚪᛈ,183
hal,6441772,0,ᚻᚪᛚ,193
gin,6430008,1,ᚷᛁᚾ,77
thos,6405845,0,ᚦᚩᛋ,65
amp,6400779,1,ᚪᛗᛈ,211
aft,6400488,1,ᚪᚠᛏ,158
rig,6395749,1,ᚱᛁᚷ,59
tug,6391457,1,ᛏᚢᚷ,79
gem,6332905,1,ᚷᛖᛗ,155
zion,6296711,0,ᛋᛡᚾ,189
cue,6273296,1,ᚳᚢᛖ,83
spa,6258914,1,ᛋᛈᚪ,193
pal,6255372,1,ᛈᚪᛚ,213
alt,6226609,1,ᚪᛚᛏ,229
abs,6201622,1,ᚪᛒᛋ,211
seth,6170992,0,ᛋᛖᚦ,125
sings,6128794,1,ᛋᛝᛋ,185
dei,6111200,0,ᛞᛖᛁ,187
sean,6109527,0,ᛋᛠᚾ,191
fay,6091159,0,ᚠᚪᚣ,202
jung,6039558,1,ᛂᚢᛝ,119
asa,6037128,0,ᚪᛋᚪ,247
dee,6035627,1,ᛞᛖᛖ,223
ein,6021017,0,ᛖᛁᚾ,127
mos,6004610,0,ᛗᚩᛋ,131
sed,5969581,0,ᛋᛖᛞ,209
bug,5949873,1,ᛒᚢᚷ,81
pus,5944391,0,ᛈᚢᛋ,99
hinge,5900285,1,ᚻᛝᛖ,169
sal,5839569,0,ᛋᚪᛚ,223
foes,5838244,1,ᚠᛟᛋ,138
hug,5834008,1,ᚻᚢᚷ,43
eli,5817229,0,ᛖᛚᛁ,171
tee,5798796,0,ᛏᛖᛖ,193
lac,5788846,0,ᛚᚪᚳ,183
tit,5780601,0,ᛏᛁᛏ,149
vow,5777582,1,ᚢᚩᚹ,29
tying,5744694,1,ᛏᚣᛝ,241
rpm,5722393,0,ᚱᛈᛗ,125
vie,5708735,0,ᚢᛁᛖ,101
mme,5688216,0,ᛗᛗᛖ,209
jur,5676488,0,ᛂᚢᚱ,51
icy,5673717,1,ᛁᚳᚣ,147
sip,5659615,1,ᛋᛁᛈ,127
icc,5645345,0,ᛁᚳᚳ,57
tex,5628854,0,ᛏᛖᛉ,173
neal,5621420,0,ᚾᛠᛚ,211
hem,5590360,1,ᚻᛖᛗ,161
zoo,5570358,1,ᛋᚩᚩ,67
ely,5566974,0,ᛖᛚᚣ,243
peg,5528128,1,ᛈᛖᚷ,127
bead,5482992,1,ᛒᛠᛞ,259
xxx,5451639,0,ᛉᛉᛉ,141
mal,5431660,0,ᛗᚪᛚ,241
reap,5411420,1,ᚱᛠᛈ,163
xxv,5395671,0,ᛉᛉᚢ,97
mph,5391912,0,ᛗᛈᚻ,137
err,5363855,1,ᛖᚱᚱ,89
tang,5351377,0,ᛏᚪᛝ,235
huh,5348625,1,ᚻᚢᚻ,49
yrs,5327271,0,ᚣᚱᛋ,167
trio,5319898,1,ᛏᚱᛡ,177
nun,5315987,1,ᚾᚢᚾ,61
mai,5293324,0,ᛗᚪᛁ,199
til,5285436,0,ᛏᛁᛚ,163
rug,5283563,1,ᚱᚢᚷ,31
nan,5240297,1,ᚾᚪᚾ,155
cad,5240270,0,ᚳᚪᛞ,199
mer,5230510,0,ᛗᛖᚱ,149
ich,5225552,0,ᛁᚳᚻ,67
mas,5192670,0,ᛗᚪᛋ,221
lear,5183657,1,ᛚᛠᚱ,193
noel,5134199,1,ᚾᛟᛚ,185
wed,5129191,1,ᚹᛖᛞ,175
sting,5099879,1,ᛋᛏᛝ,191
pur,5092326,0,ᛈᚢᚱ,57
noes,5083357,0,ᚾᛟᛋ,165
ger,5081793,0,ᚷᛖᚱ,95
rip,5058787,1,ᚱᛁᛈ,85
rag,5048918,1,ᚱᚪᚷ,125
cling,5041931,1,ᚳᛚᛝ,165
eats,5020361,1,ᛠᛏᛋ,221
ccc,5003827,0,ᚳᚳᚳ,39
soy,4995451,1,ᛋᚩᚣ,163
sao,4977505,0,ᛋᚪᚩ,157
ode,4976311,1,ᚩᛞᛖ,163
dar,4971350,0,ᛞᚪᚱ,197
aus,4959675,0,ᚪᚢᛋ,153
hew,4920509,1,ᚻᛖᚹ,109
sod,4920342,0,ᛋᚩᛞ,149
aba,4898014,0,ᚪᛒᚪ,255
ewing,4896374,0,ᛖᚹᛝ,165
wei,4880484,0,ᚹᛖᛁ,117
kai,4841720,0,ᚳᚪᛁ,141
meg,4836358,0,ᛗᛖᚷ,155
bon,4811939,0,ᛒᚩᚾ,97
shi,4798891,0,ᛋᚻᛁ,107
aux,4795231,0,ᚪᚢᛉ,147
feat,4741572,1,ᚠᛠᛏ,170
wis,4733480,0,ᚹᛁᛋ,103
wow,4725241,1,ᚹᚩᚹ,45
ply,4720916,1,ᛈᛚᚣ,219
ity,4711856,0,ᛁᛏᚣ,193
lis,4697172,0,ᛚᛁᛋ,157
het,4681435,0,ᚻᛖᛏ,149
urn,4673695,1,ᚢᚱᚾ,43
pox,4667421,0,ᛈᚩᛉ,97
nas,4656938,0,ᚾᚪᛋ,179
siam,4644676,0,ᛋᛡᛗ,231
boeing,4642976,0,ᛒᛟᛝ,223
imp,4640972,0,ᛁᛗᛈ,145
fer,4605678,0,ᚠᛖᚱ,80
wong,4597243,0,ᚹᚩᛝ,105
beak,4588628,1,ᛒᛠᚳ,183
yer,4568661,0,ᚣᛖᚱ,181
mel,4543987,0,ᛗᛖᛚ,211
ire,4543304,1,ᛁᚱᛖ,109
gis,4483757,0,ᚷᛁᛋ,101
mir,4477129,0,ᛗᛁᚱ,113
gov,4457050,0,ᚷᚩᚢ,27
pos,4452501,0,ᛈᚩᛋ,103
aaa,4450445,0,ᚪᚪᚪ,291
bog,4443728,0,ᛒᚩᚷ,85
fiat,4437543,0,ᚠᛡᛏ,168
hun,4401225,0,ᚻᚢᚾ,55
bas,4381368,0,ᛒᚪᛋ,211
sis,4375247,0,ᛋᛁᛋ,137
lon,4358102,0,ᛚᚩᚾ,109
tung,4350848,0,ᛏᚢᛝ,141
qua,4326340,0,ᚳᚹᚪ,129
cho,4311580,0,ᚳᚻᚩ,43
dun,4307963,0,ᛞᚢᚾ,121
gym,4306138,1,ᚷᚣᛗ,191
fra,4295731,0,ᚠᚱᚪ,110
hee,4282669,0,ᚻᛖᛖ,157
lam,4267718,0,ᛚᚪᛗ,241
fri,4231262,0,ᚠᚱᛁ,44
lim,4207799,0,ᛚᛁᛗ,175
abe,4207379,0,ᚪᛒᛖ,225
pam,4197535,0,ᛈᚪᛗ,211
pod,4174026,1,ᛈᚩᛞ,139
lai,4171254,0,ᛚᚪᛁ,201
cps,4168835,0,ᚳᛈᛋ,109
oat,4155616,1,ᚩᚪᛏ,163
ail,4142811,1,ᚪᛁᛚ,201
tal,4133104,0,ᛏᚪᛚ,229
syn,4129692,0,ᛋᚣᚾ,185
ebb,4093557,1,ᛖᛒᛒ,189
rap,4092914,0,ᚱᚪᛈ,151
liar,4067488,1,ᛚᛡᚱ,191
sar,4052082,0,ᛋᚪᚱ,161
uni,4022034,0,ᚢᚾᛁ,63
dung,4019324,1,ᛞᚢᛝ,171
cot,4018422,1,ᚳᚩᛏ,79
rus,4012387,0,ᚱᚢᛋ,67
orr,4004857,0,ᚩᚱᚱ,29
nie,3993361,0,ᚾᛁᛖ,127
wen,3986796,0,ᚹᛖᚾ,115
btu,3985789,0,ᛒᛏᚢ,123
liz,3972603,0,ᛚᛁᛋ,157
rad,3964117,0,ᚱᚪᛞ,197
tot,3952831,0,ᛏᚩᛏ,125
bel,3933272,0,ᛒᛖᛚ,201
sim,3928673,0,ᛋᛁᛗ,155
ape,3898880,1,ᚪᛈᛖ,207
ars,3891148,0,ᚪᚱᛋ,161
lax,3861214,0,ᛚᚪᛉ,217
ras,3854848,0,ᚱᚪᛋ,161
nap,3843352,1,ᚾᚪᛈ,169
auf,3841866,0,ᚪᚢᚠ,102
sew,3812925,1,ᛋᛖᚹ,139
lao,3811283,0,ᛚᚪᚩ,177
zen,3808944,1,ᛋᛖᚾ,149
gee,3780927,0,ᚷᛖᛖ,151
yin,3740669,1,ᚣᛁᚾ,163
tam,3740318,0,ᛏᚪᛗ,227
def,3723926,0,ᛞᛖᚠ,158
tai,3723623,0,ᛏᚪᛁ,187
cur,3710373,0,ᚳᚢᚱ,27
lias,3705103,0,ᛚᛡᛋ,233
ole,3700525,0,ᚩᛚᛖ,147
diaz,3694345,0,ᛞᛡᛋ,249
beau,3690424,0,ᛒᛠᚢ,173
edw,3655102,0,ᛖᛞᚹ,175
pic,3648684,0,ᛈᛁᚳ,87
tic,3648294,1,ᛏᛁᚳ,103
gus,3641066,0,ᚷᚢᛋ,73
aero,3631917,1,ᚫᚱᚩ,119
wil,3614946,0,ᚹᛁᛚ,123
gil,3607691,0,ᚷᛁᛚ,121
ren,3593782,0,ᚱᛖᚾ,107
loo,3592726,0,ᛚᚩᚩ,87
sly,3588256,1,ᛋᛚᚣ,229
ard,3578248,0,ᚪᚱᛞ,197
ust,3557774,0,ᚢᛋᛏ,115
kan,3546379,0,ᚳᚪᚾ,139
raj,3543509,0,ᚱᚪᛂ,145
wat,3542066,0,ᚹᚪᛏ,175
mug,3538799,1,ᛗᚢᚷ,91
sig,3529461,0,ᛋᛁᚷ,101
ane,3521698,0,ᚪᚾᛖ,193
ching,3510200,0,ᚳᚻᛝ,115
nom,3506798,0,ᚾᚩᛗ,107
lex,3481111,0,ᛚᛖᛉ,187
ems,3474456,0,ᛖᛗᛋ,191
apa,3471824,0,ᚪᛈᚪ,237
rung,3469833,1,ᚱᚢᛝ,93
tcp,3468784,1,ᛏᚳᛈ,115
lev,3463473,0,ᛚᛖᚢ,143
som,3457311,0,ᛋᚩᛗ,131
ley,3452427,0,ᛚᛖᚣ,243
bal,3442172,0,ᛒᚪᛚ,231
wes,3438381,0,ᚹᛖᛋ,139
ama,3437837,0,ᚪᛗᚪ,265
paw,3432005,1,ᛈᚪᚹ,159
jug,3430439,1,ᛂᚢᚷ,57
ons,3428262,0,ᚩᚾᛋ,89
gan,3425734,0,ᚷᚪᚾ,143
nee,3424437,0,ᚾᛖᛖ,163
hie,3423128,0,ᚻᛁᛖ,121
veal,3391334,1,ᚢᛠᛚ,185
diam,3388696,0,ᛞᛡᛗ,267
boer,3369558,0,ᛒᛟᚱ,155
lar,3341894,0,ᛚᚪᚱ,181
cha,3335325,0,ᚳᚻᚪ,133
ito,3324236,0,ᛁᛏᚩ,97
sid,3319028,0,ᛋᛁᛞ,173
neon,3312193,1,ᚾᛇᚾ,99
ell,3308873,0,ᛖᛚᛚ,213
ike,3301348,0,ᛁᚳᛖ,111
att,3300977,0,ᚪᛏᛏ,215
dak,3300022,0,ᛞᚪᚳ,199
fob,3289217,0,ᚠᚩᛒ,70
easing,3287709,1,ᛠᛋᛝ,241
dong,3269893,0,ᛞᚩᛝ,175
roi,3263957,0,ᚱᚩᛁ,49
pew,3255594,1,ᛈᛖᚹ,129
sie,3230857,0,ᛋᛁᛖ,151
eel,3223806,1,ᛖᛖᛚ,207
ops,3214350,0,ᚩᛈᛋ,103
flu,3197150,1,ᚠᛚᚢ,78
wig,3196212,1,ᚹᛁᚷ,67
leah,3193365,1,ᛚᛠᚻ,205
een,3189623,0,ᛖᛖᚾ,163
tra,3181209,0,ᛏᚱᚪ,167
jin,3180609,0,ᛂᛁᚾ,97
ach,3178179,0,ᚪᚳᚻ,133
mor,3169568,0,ᛗᚩᚱ,89
fang,3157925,0,ᚠᚪᛝ,178
dol,3154283,0,ᛞᚩᛚ,169
sus,3153547,0,ᛋᚢᛋ,109
sag,3148968,0,ᛋᚪᚷ,167
ita,3146101,0,ᛁᛏᚪ,187
tinge,3144641,1,ᛏᛝᛖ,205
tao,3139277,1,ᛏᚪᚩ,163
oar,3135080,1,ᚩᚪᚱ,115
ingot,3134206,1,ᛝᚩᛏ,145
ess,3119507,0,ᛖᛋᛋ,173
mic,3104681,0,ᛗᛁᚳ,115
raf,3085261,0,ᚱᚪᚠ,110
dal,3083384,0,ᛞᚪᛚ,259
jus,3080856,0,ᛂᚢᛋ,93
ain,3060881,0,ᚪᛁᚾ,157
thro,3057518,0,ᚦᚱᚩ,23
joey,3054771,0,ᛂᛟᚣ,223
tat,3046076,0,ᛏᚪᛏ,215
rey,3030451,0,ᚱᛖᚣ,181
ara,3009766,0,ᚪᚱᚪ,205
ecu,2971080,0,ᛖᚳᚢ,83
ohm,2963677,0,ᚩᚻᛗ,101
bra,2949731,0,ᛒᚱᚪ,169
tau,2940512,0,ᛏᚪᚢ,159
lew,2935901,0,ᛚᛖᚹ,159
eta,2933715,0,ᛖᛏᚪ,223
coo,2933428,0,ᚳᚩᚩ,27
ary,2933170,0,ᚪᚱᚣ,211
jen,2927402,0,ᛂᛖᚾ,133
suing,2927352,1,ᛋᚢᛝ,135
woo,2925059,0,ᚹᚩᚩ,33
yan,2907441,0,ᚣᚪᚾ,229
mes,2895421,0,ᛗᛖᛋ,191
aro,2894017,0,ᚪᚱᚩ,115
bor,2892765,0,ᛒᚩᚱ,79
icing,2867812,1,ᛁᚳᛝ,123
pak,2860329,0,ᛈᚪᚳ,153
fling,2835936,1,ᚠᛚᛝ,154
thaw,2832885,1,ᚦᚪᚹ,121
woes,2828933,1,ᚹᛟᛋ,155
sui,2814905,0,ᛋᚢᛁ,87
vas,2813096,0,ᚢᚪᛋ,153
elf,2804091,1,ᛖᛚᚠ,142
wer,2795910,0,ᚹᛖᚱ,97
mot,2789700,0,ᛗᚩᛏ,137
jig,2786698,1,ᛂᛁᚷ,85
pang,2776647,1,ᛈᚪᛝ,219
ova,2764675,1,ᚩᚢᚪ,107
liv,2760404,0,ᛚᛁᚢ,107
len,2758271,0,ᛚᛖᚾ,169
pis,2751221,0,ᛈᛁᛋ,127
nox,2738314,0,ᚾᚩᛉ,83
fam,2737597,0,ᚠᚪᛗ,170
shea,2736005,0,ᛋᚻᛠ,185
sling,2730518,1,ᛋᛚᛝ,205
rai,2728792,0,ᚱᚪᛁ,139
nye,2726717,0,ᚾᚣᛖ,199
flea,2723609,1,ᚠᛚᛠ,184
obs,2721939,0,ᚩᛒᛋ,121
luc,2716584,0,ᛚᚢᚳ,89
asp,2710779,0,ᚪᛋᛈ,193
ado,2707462,1,ᚪᛞᚩ,193
ast,2706253,0,ᚪᛋᛏ,209
ani,2703196,0,ᚪᚾᛁ,157
git,2684153,1,ᚷᛁᛏ,107
