caesar,3037129,754,1
twins,1749030,505,1
pumping,4339658,786,1
lobes,3600149,273,1
token,5926745,485,1
build,37086538,1320,1
sized,4030151,585,1
chile,2849554,525,1
brass,5846435,1041,1
chant,1688099,420,1
hairs,7730812,443,1
wasting,2037644,469,1
loathing,552998,162,1
amply,657317,546,1
shade,12508495,847,1
working,111090922,2326,1
chalk,3085411,560,1
uniting,2758694,575,1
korean,1078892,661,1
posting,3394481,450,1
utter,2347303,485,1
grows,14171339,1606,1
evading,906405,159,1
nesting,1535422,443,1
crews,3965793,651,1
staff,64933321,1572,1
kyoto,527518,192,1
stole,3025550,891,1
really,56797894,2400,1
kenya,2667954,431,1
motion,105458693,1513,1
scope,50752749,678,1
gifts,14287415,829,1
appeal,72759097,1199,1
glows,563616,349,1
strip,15978599,1156,1
patch,9372823,845,1
legal,14735976,1502,1
cycle,30288569,1240,1
bones,14834159,902,1
speed,57162672,1465,1
edict,2211977,170,1
niche,1965859,381,1
spike,2079453,566,1
jacob,4084498,1198,1
pausing,2243666,619,1
curving,776776,493,1
wiley,724578,450,1
rather,101427800,2759,1
necks,1592431,288,1
peers,4214111,577,1
loans,29555724,738,1
wreck,4215359,365,1
hague,1344006,156,1
lengthy,1322016,338,1
pivot,1585308,372,1
hearts,15665306,815,1
dealings,2056962,305,1
grove,7001933,628,1
fever,12187031,767,1
apple,5334252,1056,1
howling,931166,428,1
urges,3564302,754,1
truly,15290201,1470,1
wailing,719134,313,1
tibet,1334137,252,1
teens,1197907,305,1
cutting,22832007,1788,1
lifting,8012952,1242,1
fixes,3082277,606,1
irene,740795,616,1
dusty,696384,494,1
cried,10435910,1170,1
wrote,63843132,1672,1
grace,23660637,1427,1
fishing,15369745,1286,1
bronx,582765,189,1
within,502783498,2737,1
cubes,1592007,351,1
kicks,1017321,514,1
laser,4863025,738,1
wyoming,2932310,469,1
nests,3596239,460,1
rural,8079513,1221,1
rifle,3641052,658,1
shrub,2336149,308,1
demean,141122,55,1
abode,4468938,365,1
savor,832944,142,1
fully,25057012,2185,1
icons,1248547,429,1
nancy,1899210,1058,1
buddy,974119,537,1
metre,2157721,267,1
debut,2250651,252,1
minds,25852779,716,1
exist,54335656,1478,1
henri,682327,519,1
final,8524305,1265,1
cheats,264034,156,1
brood,2369519,462,1
sites,35473432,1401,1
coral,1794521,650,1
sheer,509778,522,1
swears,771446,327,1
filling,20652287,1621,1
worry,4893723,565,1
sleep,23465877,1304,1
stereo,655398,422,1
torch,2432631,417,1
dense,3303298,723,1
masks,2743163,715,1
wharf,3014663,391,1
cough,2794214,444,1
hereof,2376292,242,1
loses,4125711,1365,1
bedding,2591782,543,1
fares,3549870,442,1
thorns,1049290,324,1
chief,65102745,1563,1
calls,35397159,2065,1
cecil,1357191,646,1
fraud,13933392,634,1
erasing,479229,210,1
tough,4204322,771,1
taxed,7341232,375,1
dared,6495876,656,1
endings,3142070,275,1
delay,32897961,1014,1
tokyo,3370655,558,1
danny,902518,727,1
loading,13057526,1033,1
barring,1428536,499,1
thrift,922199,385,1
mired,731234,124,1
stoic,262047,180,1
clefs,29389,38,1
dated,23952432,1326,1
actor,6311928,693,1
relying,9799995,816,1
downing,756232,320,1
paved,3164971,588,1
polar,1674665,600,1
farming,11649165,813,1
blazing,845711,506,1
roads,26957385,1136,1
herds,5103142,444,1
waved,4242244,940,1
psych,77335,82,1
spent,49392640,1553,1
thighs,1594687,257,1
ethics,11559014,681,1
leeds,1485487,428,1
raven,854297,413,1
aliasing,161254,84,1
motif,3193217,649,1
marie,3331136,1030,1
slots,2393972,533,1
index,59336458,1370,1
grass,17442566,1238,1
fathom,1052137,106,1
exits,1172506,495,1
dreams,11607403,1076,1
tribe,15170185,581,1
lobby,3175992,472,1
helix,1033194,231,1
clays,2690479,359,1
reaching,23062227,1742,1
shock,15108263,979,1
quoting,3580602,575,1
space,101562698,1801,1
hunger,4451918,735,1
lunch,9887806,733,1
emily,1807740,1016,1
shard,203722,89,1
start,70053460,1910,1
undoing,893368,165,1
saxon,1479399,410,1
johns,771817,450,1
piers,3023710,509,1
prize,17928898,929,1
putting,31051235,1863,1
hopes,19155519,1135,1
sally,1699055,915,1
setting,56241190,2095,1
lamps,6312765,769,1
summing,4724777,279,1
morning,56625701,1058,1
bleary,43442,85,1
buses,3098013,533,1
tried,112573243,1809,1
fjord,273561,105,1
unread,145271,119,1
altar,6875393,445,1
moans,503860,259,1
melts,2682661,478,1
eliza,749596,578,1
varying,12924726,1365,1
roast,1273148,379,1
talking,33163237,1629,1
robot,1609514,477,1
roots,27785472,1058,1
racial,3777407,842,1
hexes,8598,28,1
texts,14765609,915,1
leaves,57765361,2271,1
quite,55454607,2524,1
bending,6375545,1096,1
shorn,1306082,295,1
slaying,877983,200,1
writhing,688726,340,1
local,32608795,2092,1
hired,9045014,908,1
hooks,2812246,723,1
beneath,46940602,2101,1
birch,2780177,530,1
maine,5168205,661,1
longed,3060306,396,1
jesse,1065702,797,1
breaks,10589021,1649,1
above,232223718,2619,1
swine,2137544,437,1
dearly,865036,304,1
synod,3502346,146,1
rocky,1521070,726,1
mayer,1066397,336,1
hiked,369576,138,1
mother,62520036,1723,1
monks,3990677,471,1
music,57084569,1916,1
stain,4395481,564,1
posed,10781358,1090,1
topping,1078204,439,1
motto,2556099,282,1
persia,2108722,301,1
midst,23301161,231,1
folly,5474726,457,1
fanny,969314,595,1
sayings,1902456,277,1
uncle,6392489,1144,1
smoking,7409363,1080,1
basal,1594603,541,1
sowed,716303,191,1
goals,23295816,814,1
woven,2913424,685,1
folks,5220141,814,1
wrest,484451,84,1
notion,34706122,578,1
hanna,686345,400,1
guise,3977516,268,1
lines,122220207,2034,1
bless,5965782,442,1
steps,57005082,1637,1
rhythm,8795967,785,1
under,876740759,2771,1
please,28646222,1805,1
chasing,1889180,709,1
roaring,1420223,575,1
shake,8758778,940,1
hither,1876617,520,1
eagles,1016395,318,1
sinai,2892023,147,1
thirst,2580972,353,1
album,3662867,564,1
urine,7117491,536,1
evens,66073,68,1
abide,7530810,360,1
begin,69311032,1885,1
tries,17925822,1197,1
dumping,2546018,526,1
bruno,645649,482,1
squad,1969781,403,1
after,688469267,2788,1
short,65207967,2221,1
saint,5628941,1146,1
neater,68893,70,1
exams,1247443,276,1
evening,32636800,916,1
calling,27175658,1927,1
filthy,534717,365,1
sulking,139635,96,1
blocs,844625,110,1
holds,28687371,1951,1
delta,7033806,727,1
beauty,30738506,1303,1
medal,6092325,427,1
yelling,1799399,612,1
quart,2169089,280,1
worst,9947853,353,1
circa,332725,529,1
sweating,1335203,538,1
attic,1029312,276,1
occur,88394273,1670,1
wiser,1721528,252,1
iodine,2920869,379,1
adapt,7406841,393,1
habeas,237373,178,1
souls,10497299,764,1
abbot,4391416,351,1
betty,1337187,852,1
notes,80459534,1862,1
layer,47065641,1061,1
comma,798995,181,1
pleasing,4425798,448,1
smile,21357630,1044,1
essay,18527189,614,1
coins,7680624,716,1
ultra,743414,575,1
newly,1210727,1280,1
claim,92021042,1624,1
thereon,18012514,1209,1
tubes,14425344,914,1
grant,59931584,1449,1
alive,25651554,1421,1
boots,5731905,740,1
weather,19685544,1230,1
badly,6015895,1385,1
jerry,1457332,955,1
relax,3267831,439,1
madam,2918986,731,1
chill,2806596,522,1
leaned,4260635,1074,1
fried,1240855,457,1
sneaking,452054,265,1
macro,1002617,477,1
grade,36107351,1140,1
stone,35754796,1812,1
mayor,15395284,756,1
lyric,915389,393,1
lynch,1781422,427,1
elder,2976154,660,1
boost,3532800,401,1
words,136761531,1668,1
syrian,440410,407,1
forts,2535353,329,1
radial,1399691,635,1
flute,1465831,369,1
brady,1243948,496,1
clock,9014021,808,1
molar,1595075,235,1
board,290655276,1707,1
burial,5430815,645,1
reader,26864867,884,1
waves,27228220,1209,1
cliff,3038504,670,1
assam,1111765,182,1
zones,13038084,903,1
havoc,1721616,171,1
arbor,942547,253,1
finer,1123686,498,1
brace,2005292,432,1
stare,5179557,584,1
viral,802928,357,1
genes,6898499,548,1
alert,6057669,726,1
breathing,7737349,1161,1
poles,8855062,833,1
burma,2691021,370,1
angela,746378,644,1
vitro,1688171,43,1
shearing,1409511,411,1
reset,1702960,321,1
moods,1813917,382,1
bulls,1991562,447,1
father,72502695,1726,1
widow,14458569,785,1
limbo,470055,118,1
trees,54124307,1464,1
money,138321078,1886,1
dwelt,4174701,580,1
morse,1772368,506,1
marks,35387609,1809,1
stops,8918628,1545,1
videos,2250765,439,1
lloyd,3104232,852,1
thesis,8135897,504,1
strap,2354099,415,1
hegel,1408759,355,1
nurse,9494818,801,1
weakly,1325975,688,1
alice,3932903,1232,1
molding,1757589,491,1
abusing,880843,183,1
locus,5400347,351,1
edema,2566198,268,1
writs,3399068,224,1
boats,16680420,980,1
waive,3163626,175,1
binning,57822,63,1
esther,1358471,679,1
lapse,7329050,324,1
jimmy,1546971,949,1
lagging,523569,297,1
taste,23339180,1001,1
meyer,1744923,539,1
shore,18772171,887,1
chain,27887776,1324,1
herring,1422256,459,1
piled,5011245,824,1
miner,1697156,453,1
close,171263064,2407,1
inter,4589815,1335,1
dipping,2151424,664,1
ripping,808613,440,1
hitting,4512399,852,1
meadow,2782969,530,1
kills,2967152,768,1
hills,20505974,1032,1
james,27855555,2015,1
lakes,10752440,760,1
gates,12642341,979,1
crude,4036704,883,1
decks,2088481,423,1
warming,4054284,593,1
breaking,21090818,1651,1
mines,19465841,999,1
levee,1161635,280,1
polling,612858,296,1
scare,2064603,351,1
bored,3366335,545,1
naval,4390690,997,1
senior,4941568,1241,1
knots,3221066,481,1
copying,4413062,553,1
annum,5118022,68,1
vowed,1896532,405,1
poising,58902,63,1
treading,1138202,319,1
bland,820007,406,1
slack,1881889,565,1
biased,1858478,326,1
tunes,1917601,525,1
bosom,4526163,305,1
locke,1798283,515,1
gross,7000576,1145,1
gather,9479067,813,1
looking,95577589,2292,1
toils,766664,188,1
ensue,2268687,228,1
julie,972223,792,1
watch,28794656,1398,1
coach,7134346,821,1
scout,1239475,386,1
texas,17043505,1278,1
payee,1484320,109,1
marsh,3545236,791,1
norse,224271,152,1
quote,8113902,515,1
found,431493981,2437,1
geese,1677961,319,1
fusion,7469839,626,1
tower,19182456,1105,1
plane,32028447,1129,1
coals,3573248,487,1
waist,3038070,410,1
axioms,1217668,215,1
lance,1610510,663,1
robes,3392832,398,1
lucid,351526,237,1
keeps,14137059,1805,1
widths,2647272,363,1
drier,644774,305,1
undid,567592,201,1
seeds,16605330,1002,1
named,48344119,1792,1
logos,1126566,223,1
uncut,727214,225,1
blows,4579032,779,1
assay,4731130,455,1
loose,10489893,1425,1
shrug,870729,184,1
amber,1480520,654,1
sighing,766242,438,1
weiss,920988,315,1
angering,68094,42,1
hence,67515438,1914,1
giants,2188632,507,1
seeking,32139958,1591,1
dutch,4911041,998,1
trials,16808592,933,1
fails,35934656,1626,1
taper,1332741,469,1
cross,44323353,2178,1
screw,6130922,746,1
sudan,1808770,329,1
block,32031403,1716,1
cabin,4989796,653,1
deity,3798682,348,1
vicar,4653090,307,1
empty,9347354,1357,1
usurp,813380,107,1
reagan,1935238,576,1
hayes,2253252,546,1
jesus,26326982,1266,1
olive,2980481,968,1
clark,9098008,1095,1
label,11117596,984,1
gorging,103739,84,1
rides,2881556,790,1
warns,1875240,659,1
flash,8005086,1024,1
weaver,1683026,504,1
stating,14699676,1318,1
throne,11117907,378,1
tommy,1189613,811,1
wants,52646423,1491,1
spasm,1929118,244,1
lodging,3420188,547,1
rites,4586290,424,1
births,3989410,312,1
wedding,5421390,677,1
comet,1233167,258,1
weigh,6135029,766,1
placing,20054569,1545,1
filed,52045825,1234,1
skull,4483575,517,1
cunning,1660264,386,1
skins,4966922,597,1
prism,2274557,297,1
paste,4402748,529,1
meeting,150788988,1823,1
lyman,631272,374,1
linda,1148505,872,1
repeat,16217977,940,1
loaning,364225,119,1
scream,2623309,489,1
fruit,31237054,1421,1
moses,6095112,982,1
flora,5916396,749,1
seeks,24273658,1243,1
denis,1390742,370,1
cairo,2522136,386,1
backs,6412477,705,1
cribs,248939,196,1
angels,5827738,677,1
plating,2107632,375,1
loser,726746,162,1
walls,43456845,1312,1
write,67225354,1483,1
noted,47223919,1734,1
focus,72167919,1221,1
heels,3578973,365,1
julian,1854953,783,1
guilt,9384490,624,1
finding,45765094,1841,1
voiding,343885,130,1
ashes,4497263,499,1
kelly,3805388,952,1
thrall,411912,122,1
mails,2385544,238,1
query,3997214,513,1
manic,190668,163,1
peeping,366372,343,1
tenths,6156724,114,1
tales,14862276,776,1
blood,61295848,1890,1
nearly,48634916,2489,1
fleming,1512205,437,1
grazing,4964357,708,1
hates,1975973,468,1
cards,17793624,1028,1
hobby,1239090,331,1
arrow,5243857,654,1
spots,17135198,1017,1
relay,3327255,565,1
tenor,3860019,386,1
threats,11035583,744,1
names,85395808,1503,1
world,200867255,1992,1
elite,4629311,564,1
risky,1065798,264,1
vapor,8933948,549,1
couch,2791984,454,1
steep,2663655,594,1
forge,1953068,376,1
coped,88631,109,1
libya,1224277,293,1
raise,34984129,1339,1
flank,5463234,455,1
marco,527447,441,1
irwin,745675,402,1
stock,100828965,1854,1
clears,1589286,524,1
sarah,3540135,1324,1
sound,58847465,1986,1
pigeon,1151479,475,1
organ,16223433,973,1
nerve,14945118,729,1
mined,4251398,348,1
quota,5037678,525,1
dries,1541165,410,1
dough,2216196,380,1
mocks,449580,193,1
rotting,789989,361,1
billy,2486755,1130,1
fairs,2689388,310,1
lusts,458444,123,1
basis,179390850,1279,1
knelt,2030203,624,1
smiling,8963463,1233,1
first,287545992,2736,1
shout,3489927,525,1
playing,26005535,1844,1
orange,9324360,1263,1
dazed,898176,274,1
drake,1621339,646,1
amelia,732119,558,1
getting,46959446,1995,1
chewing,1820466,615,1
super,2066150,1070,1
franz,492104,453,1
poses,3311486,1158,1
mixed,15214854,1806,1
grave,8584658,895,1
mills,25023354,1139,1
edges,22320171,921,1
clyde,1145334,581,1
bosnia,616250,202,1
extol,409705,108,1
which,18446744072378996208,2819,1
panel,20677959,1132,1
pupal,61026,90,1
needing,3889371,872,1
tiger,2310179,583,1
sylvia,643129,589,1
passing,41368274,1972,1
slope,20069499,812,1
sinks,2299552,798,1
spray,7367404,946,1
glory,22457584,802,1
cones,2308565,560,1
leaped,2327897,919,1
dreamt,1753370,149,1
region,82798618,1498,1
balls,6917542,903,1
fined,1871823,244,1
caveat,765333,126,1
crawl,1537389,396,1
torah,1272004,223,1
spite,53625713,326,1
viable,1678743,409,1
scrap,5723928,702,1
wording,5295318,234,1
bombing,3236347,392,1
people,347244617,2515,1
neatly,1787492,994,1
ponds,3924531,455,1
notre,126680,246,1
ranking,4237626,613,1
arent,37421,50,1
brave,3286240,696,1
units,72999900,1569,1
extra,5949455,1503,1
tomes,299401,123,1
surge,5036222,589,1
angola,900062,244,1
gaining,4492188,773,1
panic,4496326,641,1
straw,5127924,829,1
infra,1122601,501,1
tonic,1134197,353,1
ghost,5581217,691,1
cells,77695336,1239,1
druid,108861,94,1
weeks,44613632,883,1
bonding,3670915,531,1
widen,2132309,242,1
annie,1461110,936,1
amino,1412467,393,1
milling,5422927,701,1
bowls,2759911,529,1
calif,8032294,320,1
dialog,1956897,460,1
amazing,2503723,355,1
pests,3213435,294,1
suits,10305733,937,1
nausea,1665754,341,1
joins,6160858,1067,1
derby,1528316,418,1
flown,3613744,301,1
place,481532728,2263,1
crash,4778062,679,1
metro,631581,392,1
lenin,1518266,445,1
embed,348987,95,1
weeping,2070925,698,1
treads,742472,261,1
gothic,1377694,495,1
freud,2287687,550,1
sands,6047493,665,1
hatch,2767779,602,1
wired,1729888,522,1
argue,11693410,759,1
leigh,1177064,500,1
siren,458954,210,1
dwarf,1668962,477,1
stove,3780127,527,1
inept,282653,114,1
stuck,12681810,1388,1
epoch,4353986,343,1
floor,52276831,1253,1
forcing,7726563,1427,1
idioms,604261,221,1
gland,4094017,295,1
nouns,2032785,281,1
burke,3159301,716,1
rolling,8824243,1475,1
trace,23570048,1050,1
supra,15200124,1186,1
numbing,142904,121,1
malay,545412,339,1
nylon,762040,423,1
opening,61323872,1887,1
dialling,112977,60,1
dwell,8638578,524,1
armor,2649020,546,1
jamie,700335,629,1
drawing,34531926,1966,1
brewing,2429924,413,1
anode,1405420,263,1
mater,857818,235,1
laden,2315508,847,1
elude,912292,146,1
round,85158805,2304,1
total,93243034,2020,1
wayne,2844578,862,1
marion,1978943,824,1
order,565581157,1928,1
paddy,922300,458,1
blind,10977534,1165,1
float,4570207,913,1
aback,3230149,87,1
solid,10835215,1467,1
needy,839527,246,1
banning,1223757,234,1
moves,20450365,1868,1
scent,5927687,527,1
liens,3085756,227,1
worms,3238265,605,1
setup,2543093,668,1
merging,2125993,532,1
deacon,1604329,351,1
sponge,1482353,488,1
sight,56198900,912,1
sinus,1508350,284,1
mound,4336318,478,1
berry,2851924,727,1
andre,683464,451,1
sailing,5311355,834,1
tells,45337918,1766,1
given,438516701,2362,1
stall,2128367,513,1
pilot,7969825,1109,1
pulls,3396257,971,1
forming,27911539,1772,1
overt,674600,337,1
cults,1151435,236,1
guiding,3322359,756,1
email,2305154,481,1
padding,637777,313,1
saves,3018430,924,1
times,154405647,1646,1
unions,38561309,706,1
backing,5496970,836,1
lewis,9094447,1277,1
court,302904140,1674,1
unify,868932,98,1
donna,1287379,606,1
boxes,16968792,1192,1
depot,3920594,510,1
asthma,1908342,285,1
teaching,43624915,1356,1
meets,18114482,1556,1
sworn,9463616,452,1
intro,467805,216,1
signing,9506131,536,1
fight,25044931,1215,1
grating,1634951,387,1
weber,1774976,578,1
child,89998765,1793,1
cleans,616208,242,1
storm,11103978,1057,1
lyons,1769135,442,1
nothings,264110,92,1
haste,4322718,316,1
youths,3048134,513,1
sorts,18564535,449,1
harming,559233,110,1
coats,5447491,678,1
clues,3371991,363,1
muses,563864,209,1
fifths,7700622,77,1
blend,5822861,804,1
rumor,1042638,245,1
glove,1210005,359,1
where,963576225,2763,1
cares,3424060,620,1
palms,3446827,502,1
mused,651536,378,1
percy,1609329,633,1
right,395519914,2682,1
arose,15940574,1700,1
april,36809844,1647,1
exiting,912411,258,1
camps,7295663,647,1
spread,44454114,2095,1
chris,1632508,1052,1
clash,3107116,452,1
draws,9138744,1537,1
fines,3631956,605,1
amend,31103728,304,1
agnes,1366402,661,1
climb,8637894,832,1
idaho,3958090,528,1
diets,2590441,394,1
klein,1196924,406,1
bends,2278920,736,1
horns,4107537,601,1
tests,53347115,1572,1
watts,2321485,458,1
flies,6883469,1100,1
islam,5924285,547,1
sober,1539597,459,1
staking,258865,164,1
bearer,4293445,327,1
prose,5116005,636,1
bells,5207460,642,1
singles,586292,411,1
santa,1719015,1135,1
kingdom,38490388,527,1
wheel,18544089,1047,1
wolfe,1491343,456,1
cooking,6794073,1049,1
pinch,3300856,456,1
linen,4555483,638,1
boiling,5120176,675,1
create,34042479,1368,1
ditch,3939169,489,1
swore,3189729,690,1
cohen,2579642,522,1
linear,7208313,913,1
purse,3277424,422,1
paris,20690197,1342,1
lymph,971810,321,1
stray,715520,497,1
atlas,5364628,553,1
brick,10162883,1064,1
comas,24310,43,1
loosing,234394,110,1
honor,31023128,800,1
sauce,4235934,345,1
heirs,11969297,418,1
spell,7158427,762,1
raising,26160512,1614,1
smart,3568249,868,1
rains,3451774,381,1
smooth,12640031,1198,1
clearing,8560765,994,1
hindi,735591,243,1
vetoed,1451843,183,1
vista,1795994,318,1
conic,521437,141,1
fucking,1150617,470,1
lunar,475875,384,1
hazel,1087067,613,1
etude,96853,64,1
score,20421364,985,1
amiss,1388425,168,1
ruining,794324,224,1
tacit,338579,195,1
drank,4817228,914,1
delhi,3509303,393,1
leases,6037319,522,1
roger,2988661,1163,1
period,281667047,1705,1
nobly,561970,359,1
lodge,16771254,983,1
globe,4944754,521,1
march,47389302,1768,1
wines,4335726,549,1
reaper,203434,105,1
ceases,8351751,1139,1
forty,18573497,1679,1
karen,1023128,827,1
gloria,712309,545,1
slept,6896083,835,1
ivory,1723212,651,1
thither,2945238,435,1
tuned,3064385,422,1
binds,4602258,538,1
trait,3698650,401,1
fetal,804151,407,1
sitting,48950025,1863,1
median,3658268,583,1
soothing,999829,403,1
tapping,3349686,715,1
iodide,2797753,170,1
since,414198586,2722,1
sharp,7942248,1427,1
docking,576399,257,1
micro,1614471,824,1
judge,66790880,1350,1
admit,25152997,754,1
others,130651410,2426,1
defer,2946907,184,1
raged,1573628,355,1
awake,5738993,624,1
yearly,4864958,897,1
clara,8162649,760,1
cover,71575963,1922,1
testing,37779891,1381,1
easter,2649083,545,1
molly,1070913,756,1
takes,65485931,2420,1
bryan,1673983,655,1
laces,518081,265,1
ozone,2214330,375,1
larva,2649137,190,1
decoy,227022,173,1
eddie,914271,759,1
muddy,886680,442,1
males,13865260,819,1
queen,22095844,1350,1
pains,12277461,503,1
stale,1143122,489,1
liable,40892042,813,1
levin,795146,345,1
banking,7951585,870,1
lingering,1539185,536,1
harsh,2488489,633,1
tweaking,165751,88,1
falls,32405683,2092,1
