teach,103678,178,1
gazing,15302,61,1
tell,234741,402,1
leaky,2098,11,1
very,1882658,1376,1
gods,44212,95,1
eased,60080,74,1
banging,3051,19,1
docs,6850,51,1
puff,3536,22,1
ipso,2103,17,1
mull,55,1,1
hair,88520,175,1
yarn,22926,44,1
thank,182653,93,1
vast,63002,151,1
loop,196540,163,1
girl,167895,191,1
boot,11002,49,1
lurk,1383,11,1
mans,100,2,1
saying,255436,569,1
rare,241164,202,1
bent,186424,318,1
cease,108707,236,1
lags,22073,60,1
many,3118584,1557,1
west,533482,417,1
bags,33741,55,1
gaming,29228,48,1
slid,9597,50,1
gore,1591,11,1
sees,117579,243,1
haul,7281,27,1
wove,2637,20,1
dials,2390,8,1
rats,524281,94,1
dyer,19139,9,1
land,6950544,674,1
aching,2796,13,1
shop,150502,194,1
hiking,6838,14,1
role,2315004,680,1
rock,376012,326,1
blow,74171,135,1
hazy,3680,18,1
pans,4939,16,1
sell,134885,178,1
owed,97475,155,1
having,2745532,1695,1
cite,43386,104,1
brow,23575,31,1
even,5702315,2537,1
swings,9302,54,1
rail,322014,157,1
think,457677,397,1
viking,2667,24,1
duke,33619,82,1
least,45484,167,1
milk,541164,222,1
says,839347,755,1
idle,49702,85,1
prior,1514845,1055,1
rising,289044,368,1
seeing,131788,421,1
clip,4782,27,1
hive,3884,20,1
sake,66426,32,1
went,926863,1056,1
move,452216,590,1
paws,10508,3,1
walk,76358,201,1
smear,6833,37,1
busy,215799,164,1
lust,47856,86,1
unto,205880,248,1
duly,128175,161,1
cook,47457,120,1
nearing,3523,17,1
onto,313523,543,1
died,507787,409,1
oval,130588,36,1
arch,138622,127,1
media,2166221,463,1
palm,84008,64,1
pain,784921,343,1
foil,13055,40,1
vane,5573,13,1
riding,32782,119,1
self,3712893,1230,1
taking,1034075,1054,1
jobs,377916,242,1
surf,8735,18,1
next,296378,556,1
lump,24738,86,1
sears,3098,15,1
legs,78870,71,1
root,134340,220,1
like,5609552,2477,1
clot,3260,22,1
yoke,11505,41,1
asking,253470,328,1
jail,11442,49,1
host,163794,258,1
asks,197392,220,1
hint,18232,73,1
bolt,5006,30,1
vein,86871,179,1
theme,179652,304,1
baud,4092,3,1
bach,11035,29,1
glow,37804,77,1
dues,56997,48,1
rode,19391,88,1
feed,438595,288,1
eaten,43872,60,1
aqua,3078,7,1
fled,51618,120,1
bugs,16268,31,1
liking,11446,45,1
wars,483897,152,1
lore,51486,71,1
dies,82639,136,1
tease,3685,18,1
code,1726300,456,1
byte,4254,13,1
mono,15624,42,1
pine,52089,73,1
well,6315743,1122,1
mile,3379,13,1
bike,2314,13,1
paving,45177,57,1
book,1261578,529,1
free,1862325,982,1
crab,13697,20,1
ices,21401,10,1
malt,10545,23,1
till,520524,833,1
poll,43275,52,1
keen,215986,100,1
guru,10051,36,1
marr,188,2,1
kids,131638,84,1
birth,306298,222,1
seek,432373,356,1
ceding,954,7,1
born,254001,375,1
areas,10506620,715,1
bars,86499,153,1
maps,538995,288,1
pupae,5045,7,1
saws,6006,12,1
dash,13025,40,1
fate,41404,124,1
game,347080,372,1
mirth,23538,35,1
wane,1120,11,1
slum,17973,52,1
copy,555164,242,1
sine,8978,42,1
tool,892416,387,1
smug,8372,25,1
brim,211,3,1
beings,631976,178,1
along,3749887,1590,1
pick,55356,161,1
bell,56714,131,1
soft,263108,305,1
bait,17535,36,1
tread,8521,45,1
pace,77430,112,1
laps,563,4,1
peer,122321,185,1
turn,428843,654,1
hard,1188653,510,1
mail,310469,174,1
rating,268562,205,1
pill,10326,35,1
rope,12119,47,1
chat,12386,51,1
hind,5091,19,1
citing,52473,185,1
rift,5506,26,1
ingots,4768,16,1
coll,60594,32,1
hill,84105,149,1
hold,599054,568,1
lack,510704,611,1
wreak,183,3,1
cent,18032,36,1
grew,466284,645,1
aeons,1940,4,1
eden,5850,35,1
moving,581274,557,1
leave,433536,442,1
filth,14596,40,1
baby,84866,130,1
buys,32311,63,1
some,4804907,2107,1
heavy,1141149,422,1
show,2206031,1192,1
half,501269,707,1
hump,1257,12,1
late,287083,466,1
wide,701793,301,1
hour,67109,130,1
ethos,84380,114,1
aegis,3869,13,1
maid,11649,34,1
deaths,128537,132,1
flew,31423,109,1
pears,32025,12,1
blue,213451,342,1
boring,40928,98,1
pipe,159044,158,1
look,733873,764,1
sack,3329,16,1
anti,1209339,622,1
comb,5335,17,1
also,6916310,2376,1
void,143764,184,1
club,924701,236,1
sheath,29375,34,1
sigh,34924,47,1
took,2225078,1419,1
arias,744,7,1
luck,22312,33,1
curing,17350,47,1
felt,658450,568,1
dips,13279,48,1
semi,180383,231,1
mild,148072,166,1
wipe,9909,40,1
crux,4843,11,1
radio,672085,347,1
hemp,8551,16,1
hugs,733,11,1
peel,3465,32,1
drug,1430185,500,1
tour,148563,170,1
tend,929080,830,1
sunk,40820,84,1
lone,6351,24,1
fears,206049,193,1
omit,28912,62,1
dove,1769,13,1
slam,1091,10,1
tears,63469,124,1
mating,30973,81,1
make,2057469,1418,1
slew,11760,26,1
tearing,14611,74,1
seats,299030,86,1
cope,63344,60,1
hark,178,3,1
vine,13287,34,1
hack,5269,27,1
living,630422,641,1
sent,1006616,599,1
maze,28950,51,1
hoping,53728,256,1
dogs,183270,136,1
prop,27271,53,1
stop,107592,295,1
bids,71296,103,1
yell,3103,18,1
finger,54063,104,1
ends,323948,500,1
prog,9847,31,1
name,607582,483,1
idiom,78398,98,1
glee,17965,39,1
vexing,35543,10,1
sail,10837,57,1
unit,4547834,725,1
seating,22322,58,1
among,14615913,2125,1
fork,4423,24,1
page,434064,303,1
mesh,74006,83,1
load,806640,301,1
shih,48,1,1
bull,59645,138,1
idly,151,2,1
leasing,46939,78,1
aiding,24336,85,1
fire,866793,469,1
idol,7270,25,1
meet,531876,434,1
lading,356,2,1
paying,117882,226,1
basing,9874,69,1
winged,5218,23,1
full,765341,727,1
ideas,1956841,629,1
vest,9117,40,1
oral,236277,329,1
harm,298724,138,1
fuel,547268,333,1
obey,28139,79,1
tags,17901,50,1
tomb,7155,30,1
anger,225670,198,1
bringing,204916,455,1
arcs,16562,41,1
http,16684,26,1
ploy,6616,35,1
vote,606829,242,1
lies,632260,868,1
canoe,7895,15,1
java,16401,47,1
dealing,465353,389,1
exec,2356,7,1
seer,7413,15,1
will,29278147,3168,1
pump,249901,135,1
deals,242650,320,1
halt,12986,47,1
shin,663,5,1
inch,3471,18,1
gears,15266,40,1
sobs,7985,14,1
losing,58309,156,1
doings,12241,47,1
cost,2161770,687,1
joking,2684,14,1
tuning,18490,75,1
piping,46658,48,1
heed,8504,21,1
hating,1601,19,1
tens,5593,42,1
wool,143841,91,1
snow,117119,138,1
earthy,4774,33,1
glad,114286,63,1
zone,659927,360,1
solo,31495,46,1
life,7965972,970,1
ideal,385756,335,1
rest,180300,312,1
wears,8871,64,1
sand,238747,192,1
waning,1516,12,1
oaks,9214,13,1
sane,16666,36,1
odds,46428,50,1
gale,14597,19,1
file,1138751,283,1
chip,25897,74,1
deck,18664,54,1
help,1022697,640,1
wind,311125,264,1
baths,48964,53,1
keep,238309,422,1
opts,3215,12,1
fond,466895,83,1
suns,4364,10,1
fist,4988,19,1
eaves,939,5,1
emit,20064,36,1
cord,36920,62,1
bred,62623,126,1
back,779682,1160,1
clinging,12841,64,1
harp,10272,14,1
icon,32691,65,1
blew,21461,75,1
ceasing,7860,36,1
drag,95888,119,1
lock,32517,116,1
only,8051567,2474,1
roving,1192,11,1
site,967408,472,1
hail,22687,49,1
fifth,22673,86,1
have,38180842,3109,1
meaning,907874,746,1
tiny,18753,63,1
noun,46370,269,1
baring,254,3,1
bind,75075,139,1
vain,60625,84,1
dust,308247,195,1
toll,78882,83,1
hike,2800,14,1
limp,21349,22,1
heals,5258,17,1
asap,380,3,1
huge,49361,140,1
plow,2658,20,1
drying,80133,128,1
cage,16234,36,1
sire,7231,32,1
coding,122761,145,1
sort,186525,396,1
bush,53337,97,1
ties,283332,241,1
whom,392577,488,1
what,4533678,1631,1
clue,18382,55,1
tail,43080,96,1
user,240714,273,1
deep,513886,470,1
sole,26958,58,1
lent,35207,158,1
babe,1623,8,1
fell,682111,693,1
writ,35876,76,1
nine,90330,276,1
monk,28441,49,1
fading,24763,44,1
rule,1524582,683,1
good,4713162,905,1
bark,12922,58,1
lost,670814,618,1
heard,274850,264,1
tone,614449,340,1
skin,248153,308,1
wilt,217144,31,1
tall,107807,97,1
plead,49260,56,1
five,213449,491,1
ongoing,34075,97,1
begs,35404,54,1
kiss,14425,72,1
sour,14976,51,1
warn,22064,53,1
kingly,249,4,1
rune,85,1,1
steam,216427,219,1
steak,1982,9,1
slay,1103,11,1
alias,1313,8,1
diet,894593,196,1
hanging,36430,185,1
cats,58079,60,1
slab,13086,43,1
tape,135912,162,1
sums,710857,145,1
mode,949181,654,1
acting,483271,517,1
clung,13232,67,1
worm,10517,43,1
fall,659004,665,1
dire,14558,25,1
four,351321,615,1
cure,65778,111,1
gaging,11732,9,1
oust,783,7,1
adding,195310,411,1
ailing,2038,11,1
rice,514279,135,1
logo,11002,26,1
shut,86515,189,1
pest,117381,88,1
dyes,55384,73,1
brig,4946,15,1
tree,515192,299,1
cheap,137782,121,1
axiom,82460,79,1
knew,263233,394,1
mine,273519,243,1
tons,65909,26,1
sweat,8474,39,1
clef,108,1,1
none,713445,596,1
text,4672616,471,1
kind,608390,608,1
flee,3052,21,1
gall,16089,41,1
sneak,2259,11,1
their,9144102,2142,1
mist,42142,40,1
hide,45261,99,1
sawing,2099,15,1
heave,1769,14,1
fearing,17690,117,1
means,2965687,1452,1
upon,8859708,2136,1
tide,113804,92,1
evil,197779,299,1
haze,11918,42,1
owning,186949,77,1
ball,42598,134,1
high,8981355,1272,1
treat,215080,274,1
gnaw,634,4,1
salt,559111,247,1
atom,23206,64,1
cove,2958,11,1
damp,32522,54,1
curia,1593,2,1
melt,29305,89,1
aged,161372,173,1
post,712019,622,1
font,3609,19,1
loom,9976,50,1
ramp,4410,33,1
time,11398309,1061,1
stub,691,6,1
pads,30317,29,1
wroth,1223,4,1
earths,588,4,1
beads,21474,44,1
swear,5128,32,1
tame,18831,33,1
leaking,5678,29,1
muse,7121,28,1
deer,39583,67,1
keys,48705,102,1
grey,25158,127,1
dirt,23513,59,1
beach,146149,100,1
fern,4600,17,1
mixing,229026,228,1
ante,25138,63,1
male,784403,533,1
leapt,2967,26,1
dice,511,6,1
plot,488019,271,1
ills,32941,49,1
cane,18645,44,1
urging,78471,162,1
tick,11479,38,1
were,49083850,3437,1
deed,125355,104,1
sued,152351,91,1
knot,21147,37,1
urns,1107,5,1
edge,90737,230,1
warp,3219,24,1
elms,1734,5,1
seem,998883,1113,1
bowing,13162,41,1
said,2257675,1180,1
dint,54,1,1
pale,43465,140,1
ours,23704,65,1
vary,767798,615,1
acts,1833022,748,1
mind,948125,432,1
spring,184078,315,1
rise,597939,409,1
skim,38711,22,1
nets,56850,58,1
heaving,2036,10,1
nods,2099,14,1
ibid,31196,105,1
ably,3346,25,1
doll,10387,31,1
tabs,6110,14,1
bleak,27043,39,1
fogs,7277,15,1
teeth,88072,89,1
soup,31471,39,1
moon,11115,50,1
draw,178767,309,1
wont,656,5,1
ageing,15203,41,1
dyeing,11052,30,1
mask,57394,127,1
wheat,534577,146,1
loving,52015,117,1
okay,3040,24,1
skip,6929,34,1
seals,38857,84,1
hate,40391,128,1
angst,8591,19,1
hinged,12196,45,1
peace,3507930,305,1
boil,3991,31,1
live,338649,421,1
pleas,21512,53,1
vide,3164,23,1
adds,162381,441,1
spam,1239,4,1
base,806366,587,1
bone,255620,259,1
heats,27050,47,1
fits,99920,228,1
mess,45191,106,1
ford,36613,115,1
plus,715747,696,1
thine,3548,11,1
anew,58764,107,1
risk,1766581,497,1
caring,81512,131,1
cell,1914343,487,1
dining,35094,75,1
reals,775,3,1
safe,247131,252,1
loan,3115540,235,1
stir,68141,57,1
flaw,11534,52,1
dict,3445,7,1
weary,12323,47,1
ringer,2045,9,1
peaking,9000,27,1
care,2728665,526,1
save,222705,456,1
there,12195094,2728,1
cons,5265,21,1
foam,77069,71,1
cult,42476,105,1
port,305065,203,1
ranging,909167,472,1
pops,3912,19,1
smith,99710,199,1
kill,78565,130,1
reading,1365016,677,1
rain,137022,120,1
bony,10101,44,1
last,802125,738,1
such,16772571,2509,1
kept,707378,675,1
pave,3056,15,1
bears,138908,365,1
roar,15548,42,1
flow,1448122,536,1
news,1534119,370,1
throw,62925,198,1
sync,425,4,1
forth,14156,58,1
weed,64792,96,1
wine,159029,162,1
rend,156,1,1
gasp,2819,16,1
morn,438,5,1
kick,16319,66,1
when,26471769,3303,1
away,406002,679,1
pacing,30847,48,1
reaping,1558,16,1
pity,55274,58,1
dots,6582,24,1
peep,2801,18,1
tidy,22467,36,1
side,1551470,829,1
paths,165481,226,1
diary,89650,76,1
audio,105755,143,1
sealing,66984,84,1
lush,8112,28,1
pays,101078,192,1
heir,77414,54,1
third,227297,380,1
inns,4959,26,1
mast,7424,37,1
diving,52470,54,1
dusk,2118,5,1
thief,21808,34,1
leaks,15843,52,1
dream,121650,248,1
eager,94960,165,1
gave,1284319,1273,1
tooth,46397,82,1
folk,236233,219,1
union,9246132,472,1
ready,252362,442,1
hays,1126,6,1
atop,8682,53,1
tips,30898,81,1
aeneas,335,3,1
clay,300238,173,1
piling,6025,40,1
bile,54839,70,1
video,398359,218,1
towing,29098,26,1
over,11485790,2589,1
pull,363571,174,1
opus,1987,18,1
wept,2360,25,1
view,2077563,761,1
iron,943440,348,1
sins,95467,73,1
bled,6599,29,1
nothing,791536,587,1
heaps,4703,25,1
acid,14622947,227,1
auto,96017,157,1
meant,363169,633,1
saga,8261,30,1
singer,47958,68,1
uses,1662427,757,1
rays,41251,74,1
dare,7098,56,1
chop,1906,12,1
luna,341,1,1
ninth,3152,20,1
rand,10893,24,1
toys,50761,72,1
quit,24589,69,1
prey,49908,82,1
bill,3353157,418,1
nose,60002,97,1
aims,298430,375,1
stat,21840,25,1
ethic,59840,98,1
bust,2397,17,1
slim,6929,31,1
mingling,9236,63,1
bold,68901,121,1
dawn,10036,33,1
held,2995273,1068,1
amid,70520,318,1
told,605204,578,1
owen,7227,49,1
singly,25451,76,1
hats,18787,33,1
fees,618824,222,1
axial,48065,87,1
gain,503041,393,1
bomb,39934,69,1
grid,210282,155,1
hunt,36158,77,1
wrath,25341,59,1
film,2023764,423,1
holy,48816,108,1
grab,6402,41,1
sale,501524,220,1
break,227290,387,1
slinging,46,1,1
lady,238858,257,1
crying,54488,93,1
spying,5593,22,1
hush,3029,19,1
love,1674944,636,1
lose,122206,269,1
cows,61938,54,1
coin,59410,91,1
speak,191395,302,1
width,387255,95,1
north,862309,525,1
firing,100503,143,1
bore,115203,321,1
pure,442397,401,1
clan,15442,48,1
cave,20075,48,1
owes,30733,145,1
wall,319058,304,1
loci,23522,56,1
dull,107457,155,1
scar,27562,51,1
unix,4636,21,1
bows,5244,29,1
